Id_Encuesta,eval_gob_1,eval_act_pol_1_p,eval_act_pol_1_fh,eval_act_pol_1_dv,eval_act_pol_1_co,eval_act_pol_1_ca,eval_act_pol_1_ae,eval_act_pol_1_er,eval_act_pol_1_gt,eval_act_pol_17,eval_act_pol_18,pp_congreso_61_b
646,1,4.0,,,,4.0,,,,,,
647,1,4.0,,,,4.0,,,,,,
648,1,4.0,,,,4.0,,,,,,
649,1,5.0,,,,4.0,,,,,,
650,2,3.0,,,,3.0,,,,,,
651,1,4.0,,,,4.0,,,,,,
652,2,4.0,,,,2.0,,,,,,
654,2,5.0,,,,2.0,,,,,,
655,1,2.0,,,,4.0,,,,,,
656,1,3.0,,,,4.0,,,,,,
657,1,3.0,,,,4.0,,,,,,
658,1,2.0,,,,4.0,,,,,,
659,1,4.0,,,,4.0,,,,,,
660,1,2.0,,,,4.0,,,,,,
661,2,2.0,,,,3.0,,,,,,
662,1,4.0,,,,4.0,,,,,,
663,1,3.0,,,,4.0,,,,,,
664,1,2.0,,,,4.0,,,,,,
665,1,4.0,,,,3.0,,,,,,
666,3,2.0,,,,4.0,,,,,,
667,3,4.0,,,,3.0,,,,,,
668,3,5.0,,,,3.0,,,,,,
669,8,4.0,,,,4.0,,,,,,
670,1,4.0,,,,4.0,,,,,,
671,1,3.0,,,,5.0,,,,,,
672,3,5.0,,,,3.0,,,,,,
673,1,5.0,,,,5.0,,,,,,
675,2,4.0,,,,3.0,,,,,,
676,1,3.0,,,,5.0,,,,,,
677,1,2.0,,,,4.0,,,,,,
678,1,2.0,,,,4.0,,,,,,
679,1,4.0,,,,4.0,,,,,,
680,1,4.0,,,,4.0,,,,,,
681,1,3.0,,,,3.0,,,,,,
682,1,3.0,,,,4.0,,,,,,
684,1,4.0,,,,4.0,,,,,,
685,2,3.0,,,,2.0,,,,,,
686,3,4.0,,,,2.0,,,,,,
687,1,3.0,,,,4.0,,,,,,
688,3,3.0,,,,3.0,,,,,,
689,2,4.0,,,,2.0,,,,,,
690,3,3.0,,,,4.0,,,,,,
691,2,4.0,,,,3.0,,,,,,
692,3,1.0,,,,2.0,,,,,,
693,2,2.0,,,,2.0,,,,,,
694,1,2.0,,,,4.0,,,,,,
695,1,2.0,,,,5.0,,,,,,
696,1,2.0,,,,5.0,,,,,,
697,1,4.0,,,,4.0,,,,,,
698,1,3.0,,,,3.0,,,,,,
699,2,4.0,,,,2.0,,,,,,
700,1,4.0,,,,4.0,,,,,,
701,8,3.0,,,,3.0,,,,,,
702,2,4.0,,,,2.0,,,,,,
703,2,4.0,,,,4.0,,,,,,
704,1,3.0,,,,4.0,,,,,,
705,3,3.0,,,,4.0,,,,,,
706,1,3.0,,,,4.0,,,,,,
707,1,3.0,,,,4.0,,,,,,
708,2,4.0,,,,3.0,,,,,,
709,1,3.0,,,,3.0,,,,,,
710,2,2.0,,,,3.0,,,,,,
711,1,2.0,,,,3.0,,,,,,
712,2,2.0,,,,3.0,,,,,,
713,1,2.0,,,,4.0,,,,,,
714,1,4.0,,,,4.0,,,,,,
715,1,2.0,,,,4.0,,,,,,
716,2,2.0,,,,2.0,,,,,,
717,1,2.0,,,,2.0,,,,,,
718,2,5.0,,,,4.0,,,,,,
719,9,3.0,,,,3.0,,,,,,
720,1,1.0,,,,5.0,,,,,,
721,3,2.0,,,,2.0,,,,,,
722,3,2.0,,,,5.0,,,,,,
723,1,4.0,,,,5.0,,,,,,
724,1,1.0,,,,4.0,,,,,,
725,1,2.0,,,,4.0,,,,,,
726,3,1.0,,,,4.0,,,,,,
727,8,4.0,,,,4.0,,,,,,
728,8,2.0,,,,9.0,,,,,,
730,3,4.0,,,,3.0,,,,,,
732,1,4.0,,,,4.0,,,,,,
734,1,4.0,,,,4.0,,,,,,
735,1,2.0,,,,4.0,,,,,,
736,2,9.0,,,,9.0,,,,,,
738,2,1.0,,,,1.0,,,,,,
739,1,5.0,,,,4.0,,,,,,
740,1,4.0,,,,4.0,,,,,,
741,2,4.0,,,,2.0,,,,,,
742,2,4.0,,,,4.0,,,,,,
743,1,5.0,,,,4.0,,,,,,
744,1,4.0,,,,4.0,,,,,,
746,1,2.0,,,,4.0,,,,,,
747,1,4.0,,,,5.0,,,,,,
748,8,2.0,,,,4.0,,,,,,
749,1,3.0,,,,4.0,,,,,,
750,1,4.0,,,,5.0,,,,,,
751,1,3.0,,,,4.0,,,,,,
752,2,4.0,,,,4.0,,,,,,
753,1,4.0,,,,4.0,,,,,,
754,1,5.0,,,,4.0,,,,,,
755,1,4.0,,,,4.0,,,,,,
756,3,4.0,,,,3.0,,,,,,
757,2,4.0,,,,3.0,,,,,,
758,1,3.0,,,,4.0,,,,,,
760,2,2.0,,,,4.0,,,,,,
761,1,3.0,,,,4.0,,,,,,
762,1,4.0,,,,5.0,,,,,,
763,8,3.0,,,,4.0,,,,,,
764,1,4.0,,,,4.0,,,,,,
765,1,4.0,,,,5.0,,,,,,
766,3,4.0,,,,4.0,,,,,,
767,1,2.0,,,,3.0,,,,,,
768,1,4.0,,,,4.0,,,,,,
769,3,3.0,,,,4.0,,,,,,
770,1,4.0,,,,4.0,,,,,,
773,2,4.0,,,,3.0,,,,,,
774,2,3.0,,,,2.0,,,,,,
777,1,4.0,,,,4.0,,,,,,
778,2,4.0,,,,3.0,,,,,,
779,1,4.0,,,,4.0,,,,,,
781,2,3.0,,,,3.0,,,,,,
782,1,3.0,,,,4.0,,,,,,
784,1,3.0,,,,3.0,,,,,,
785,1,4.0,,,,3.0,,,,,,
787,1,3.0,,,,4.0,,,,,,
788,1,8.0,,,,4.0,,,,,,
789,3,6.0,,,,4.0,,,,,,
791,2,4.0,,,,3.0,,,,,,
793,1,2.0,,,,4.0,,,,,,
794,1,4.0,,,,4.0,,,,,,
795,3,4.0,,,,4.0,,,,,,
796,2,4.0,,,,3.0,,,,,,
797,3,3.0,,,,3.0,,,,,,
798,1,2.0,,,,5.0,,,,,,
799,1,4.0,,,,5.0,,,,,,
800,1,3.0,,,,5.0,,,,,,
801,1,3.0,,,,5.0,,,,,,
802,1,2.0,,,,4.0,,,,,,
803,3,3.0,,,,4.0,,,,,,
804,3,4.0,,,,3.0,,,,,,
805,3,4.0,,,,4.0,,,,,,
806,3,4.0,,,,4.0,,,,,,
809,2,4.0,,,,3.0,,,,,,
810,1,4.0,,,,4.0,,,,,,
811,1,4.0,,,,4.0,,,,,,
812,1,3.0,,,,5.0,,,,,,
813,1,4.0,,,,5.0,,,,,,
814,1,3.0,,,,5.0,,,,,,
815,3,4.0,,,,4.0,,,,,,
816,1,4.0,,,,4.0,,,,,,
817,2,4.0,,,,4.0,,,,,,
818,2,4.0,,,,2.0,,,,,,
819,8,4.0,,,,4.0,,,,,,
821,1,3.0,,,,4.0,,,,,,
822,1,3.0,,,,4.0,,,,,,
823,1,4.0,,,,6.0,,,,,,
825,1,2.0,,,,6.0,,,,,,
830,1,4.0,,,,4.0,,,,,,
832,3,3.0,,,,3.0,,,,,,
833,1,4.0,,,,4.0,,,,,,
834,3,3.0,,,,4.0,,,,,,
835,2,4.0,,,,4.0,,,,,,
836,3,6.0,,,,4.0,,,,,,
837,2,4.0,,,,3.0,,,,,,
838,2,3.0,,,,3.0,,,,,,
840,2,2.0,,,,3.0,,,,,,
841,1,2.0,,,,5.0,,,,,,
842,2,2.0,,,,2.0,,,,,,
843,2,3.0,,,,3.0,,,,,,
844,2,2.0,,,,2.0,,,,,,
845,1,4.0,,,,4.0,,,,,,
846,2,4.0,,,,3.0,,,,,,
848,1,3.0,,,,4.0,,,,,,
849,2,3.0,,,,6.0,,,,,,
850,8,3.0,,,,3.0,,,,,,
851,2,3.0,,,,3.0,,,,,,
852,2,6.0,,,,3.0,,,,,,
853,1,3.0,,,,5.0,,,,,,
854,1,4.0,,,,4.0,,,,,,
855,3,4.0,,,,4.0,,,,,,
856,1,4.0,,,,4.0,,,,,,
857,3,4.0,,,,3.0,,,,,,
858,3,4.0,,,,3.0,,,,,,
859,1,2.0,,,,4.0,,,,,,
860,1,3.0,,,,4.0,,,,,,
861,3,3.0,,,,3.0,,,,,,
863,1,3.0,,,,3.0,,,,,,
864,1,2.0,,,,5.0,,,,,,
865,2,4.0,,,,3.0,,,,,,
866,3,8.0,,,,8.0,,,,,,
867,2,2.0,,,,4.0,,,,,,
868,1,4.0,,,,4.0,,,,,,
869,1,4.0,,,,4.0,,,,,,
870,3,3.0,,,,3.0,,,,,,
871,1,2.0,,,,4.0,,,,,,
872,1,1.0,,,,4.0,,,,,,
873,2,2.0,,,,2.0,,,,,,
874,2,4.0,,,,2.0,,,,,,
875,2,4.0,,,,2.0,,,,,,
876,1,3.0,,,,4.0,,,,,,
877,3,3.0,,,,3.0,,,,,,
878,1,3.0,,,,4.0,,,,,,
879,2,9.0,,,,9.0,,,,,,
880,1,4.0,,,,4.0,,,,,,
881,1,3.0,,,,5.0,,,,,,
882,1,3.0,,,,8.0,,,,,,
883,2,4.0,,,,3.0,,,,,,
884,3,4.0,,,,4.0,,,,,,
885,3,3.0,,,,4.0,,,,,,
886,1,3.0,,,,3.0,,,,,,
888,3,2.0,,,,2.0,,,,,,
889,2,3.0,,,,4.0,,,,,,
890,3,3.0,,,,3.0,,,,,,
891,8,3.0,,,,4.0,,,,,,
892,3,6.0,,,,3.0,,,,,,
893,1,6.0,,,,4.0,,,,,,
894,1,3.0,,,,3.0,,,,,,
895,1,3.0,,,,3.0,,,,,,
897,3,4.0,,,,6.0,,,,,,
898,2,3.0,,,,3.0,,,,,,
899,2,3.0,,,,4.0,,,,,,
900,2,4.0,,,,4.0,,,,,,
901,1,1.0,,,,4.0,,,,,,
902,1,2.0,,,,4.0,,,,,,
903,2,2.0,,,,4.0,,,,,,
904,1,3.0,,,,5.0,,,,,,
905,1,4.0,,,,4.0,,,,,,
906,3,4.0,,,,3.0,,,,,,
907,1,2.0,,,,4.0,,,,,,
908,2,4.0,,,,3.0,,,,,,
909,1,1.0,,,,5.0,,,,,,
910,1,2.0,,,,5.0,,,,,,
911,1,2.0,,,,5.0,,,,,,
912,1,1.0,,,,5.0,,,,,,
913,1,1.0,,,,5.0,,,,,,
914,1,2.0,,,,4.0,,,,,,
915,1,2.0,,,,4.0,,,,,,
916,1,3.0,,,,4.0,,,,,,
917,1,2.0,,,,4.0,,,,,,
918,1,1.0,,,,4.0,,,,,,
919,3,2.0,,,,5.0,,,,,,
920,1,1.0,,,,4.0,,,,,,
921,1,3.0,,,,3.0,,,,,,
922,3,2.0,,,,4.0,,,,,,
923,1,2.0,,,,4.0,,,,,,
924,1,4.0,,,,4.0,,,,,,
925,3,4.0,,,,3.0,,,,,,
926,2,3.0,,,,3.0,,,,,,
927,3,2.0,,,,4.0,,,,,,
928,2,3.0,,,,3.0,,,,,,
929,2,3.0,,,,4.0,,,,,,
930,1,3.0,,,,4.0,,,,,,
931,1,4.0,,,,4.0,,,,,,
932,2,5.0,,,,1.0,,,,,,
933,1,1.0,,,,3.0,,,,,,
934,1,3.0,,,,5.0,,,,,,
935,3,3.0,,,,4.0,,,,,,
936,2,4.0,,,,3.0,,,,,,
937,1,3.0,,,,4.0,,,,,,
938,1,3.0,,,,4.0,,,,,,
939,1,3.0,,,,5.0,,,,,,
940,1,3.0,,,,3.0,,,,,,
941,1,2.0,,,,4.0,,,,,,
942,3,4.0,,,,3.0,,,,,,
943,1,3.0,,,,4.0,,,,,,
944,2,2.0,,,,3.0,,,,,,
945,1,2.0,,,,5.0,,,,,,
946,1,4.0,,,,5.0,,,,,,
947,1,4.0,,,,4.0,,,,,,
948,1,3.0,,,,5.0,,,,,,
949,1,3.0,,,,4.0,,,,,,
950,2,4.0,,,,3.0,,,,,,
951,1,4.0,,,,4.0,,,,,,
952,2,4.0,,,,2.0,,,,,,
953,1,5.0,,,,4.0,,,,,,
954,1,3.0,,,,3.0,,,,,,
955,2,3.0,,,,4.0,,,,,,
956,1,4.0,,,,4.0,,,,,,
957,1,4.0,,,,4.0,,,,,,
958,1,2.0,,,,4.0,,,,,,
960,1,3.0,,,,5.0,,,,,,
961,2,4.0,,,,2.0,,,,,,
962,1,2.0,,,,4.0,,,,,,
963,1,4.0,,,,4.0,,,,,,
964,2,4.0,,,,2.0,,,,,,
965,1,4.0,,,,4.0,,,,,,
966,1,3.0,,,,4.0,,,,,,
967,1,8.0,,,,8.0,,,,,,
969,1,2.0,,,,4.0,,,,,,
971,3,4.0,,,,4.0,,,,,,
972,1,2.0,,,,5.0,,,,,,
973,1,6.0,,,,6.0,,,,,,
974,2,2.0,,,,2.0,,,,,,
975,1,2.0,,,,5.0,,,,,,
976,1,3.0,,,,4.0,,,,,,
979,1,4.0,,,,4.0,,,,,,
980,1,4.0,,,,5.0,,,,,,
981,1,4.0,,,,4.0,,,,,,
982,1,3.0,,,,4.0,,,,,,
983,1,2.0,,,,5.0,,,,,,
984,3,2.0,,,,4.0,,,,,,
985,1,4.0,,,,5.0,,,,,,
986,3,8.0,,,,8.0,,,,,,
987,2,9.0,,,,9.0,,,,,,
988,1,2.0,,,,4.0,,,,,,
989,3,9.0,,,,9.0,,,,,,
990,3,6.0,,,,6.0,,,,,,
991,1,3.0,,,,5.0,,,,,,
992,8,9.0,,,,9.0,,,,,,
993,3,2.0,,,,4.0,,,,,,
994,3,4.0,,,,4.0,,,,,,
995,3,4.0,,,,3.0,,,,,,
996,3,1.0,,,,5.0,,,,,,
997,3,3.0,,,,3.0,,,,,,
998,8,4.0,,,,4.0,,,,,,
999,2,3.0,,,,3.0,,,,,,
1000,3,9.0,,,,9.0,,,,,,
1001,1,4.0,,,,4.0,,,,,,
1002,3,4.0,,,,4.0,,,,,,
1003,1,3.0,,,,4.0,,,,,,
1004,2,4.0,,,,3.0,,,,,,
1005,3,3.0,,,,4.0,,,,,,
1006,1,4.0,,,,4.0,,,,,,
1007,2,9.0,,,,9.0,,,,,,
1008,1,2.0,,,,5.0,,,,,,
1009,2,4.0,,,,2.0,,,,,,
1011,1,4.0,,,,3.0,,,,,,
1012,2,5.0,,,,2.0,,,,,,
1013,2,3.0,,,,1.0,,,,,,
1014,1,3.0,,,,5.0,,,,,,
1015,1,4.0,,,,4.0,,,,,,
1016,3,3.0,,,,3.0,,,,,,
1017,1,3.0,,,,4.0,,,,,,
1018,1,4.0,,,,4.0,,,,,,
1019,1,4.0,,,,4.0,,,,,,
1020,1,3.0,,,,4.0,,,,,,
1021,1,1.0,,,,4.0,,,,,,
1022,1,4.0,,,,4.0,,,,,,
1023,2,4.0,,,,4.0,,,,,,
1024,1,4.0,,,,4.0,,,,,,
1025,1,4.0,,,,4.0,,,,,,
1026,1,2.0,,,,4.0,,,,,,
1028,2,4.0,,,,3.0,,,,,,
1029,1,1.0,,,,5.0,,,,,,
1030,2,3.0,,,,3.0,,,,,,
1031,1,2.0,,,,4.0,,,,,,
1032,9,8.0,,,,4.0,,,,,,
1033,1,3.0,,,,4.0,,,,,,
1034,1,4.0,,,,4.0,,,,,,
1035,1,3.0,,,,4.0,,,,,,
1036,1,2.0,,,,4.0,,,,,,
1037,1,5.0,,,,4.0,,,,,,
1038,1,4.0,,,,4.0,,,,,,
1039,3,3.0,,,,4.0,,,,,,
1040,3,4.0,,,,4.0,,,,,,
1041,8,4.0,,,,4.0,,,,,,
1042,1,2.0,,,,5.0,,,,,,
1043,1,4.0,,,,4.0,,,,,,
1044,3,4.0,,,,4.0,,,,,,
1045,1,3.0,,,,4.0,,,,,,
1046,2,4.0,,,,4.0,,,,,,
1047,1,5.0,,,,5.0,,,,,,
1048,1,4.0,,,,4.0,,,,,,
1050,1,2.0,,,,4.0,,,,,,
1051,1,3.0,,,,5.0,,,,,,
1052,1,2.0,,,,5.0,,,,,,
1053,1,2.0,,,,5.0,,,,,,
1054,1,2.0,,,,5.0,,,,,,
1055,1,2.0,,,,4.0,,,,,,
1056,1,2.0,,,,4.0,,,,,,
1057,1,2.0,,,,6.0,,,,,,
1058,3,3.0,,,,3.0,,,,,,
1059,1,2.0,,,,5.0,,,,,,
1060,1,4.0,,,,5.0,,,,,,
1061,1,3.0,,,,4.0,,,,,,
1062,3,3.0,,,,3.0,,,,,,
1063,8,3.0,,,,3.0,,,,,,
1064,2,1.0,,,,1.0,,,,,,
1065,2,3.0,,,,3.0,,,,,,
1066,8,4.0,,,,4.0,,,,,,
1067,2,8.0,,,,1.0,,,,,,
1068,2,3.0,,,,2.0,,,,,,
1069,1,2.0,,,,5.0,,,,,,
1070,3,4.0,,,,4.0,,,,,,
1071,3,4.0,,,,4.0,,,,,,
1072,1,2.0,,,,8.0,,,,,,
1073,1,3.0,,,,3.0,,,,,,
1074,3,3.0,,,,2.0,,,,,,
1075,1,2.0,,,,5.0,,,,,,
1076,3,3.0,,,,4.0,,,,,,
1077,3,2.0,,,,5.0,,,,,,
1078,1,2.0,,,,4.0,,,,,,
1079,1,2.0,,,,4.0,,,,,,
1080,3,3.0,,,,3.0,,,,,,
1081,2,4.0,,,,8.0,,,,,,
1082,1,3.0,,,,5.0,,,,,,
1085,1,2.0,,,,4.0,,,,,,
1087,2,2.0,,,,2.0,,,,,,
1088,2,2.0,,,,2.0,,,,,,
1089,2,4.0,,,,2.0,,,,,,
1093,1,3.0,,,,4.0,,,,,,
1097,1,2.0,,,,4.0,,,,,,
1100,1,8.0,,,,3.0,,,,,,
1102,2,4.0,,,,3.0,,,,,,
1103,2,3.0,,,,5.0,,,,,,
1104,3,3.0,,,,4.0,,,,,,
1111,2,4.0,,,,3.0,,,,,,
1112,1,2.0,,,,4.0,,,,,,
1113,3,2.0,,,,2.0,,,,,,
1114,3,3.0,,,,3.0,,,,,,
1115,1,3.0,,,,4.0,,,,,,
1116,3,4.0,,,,4.0,,,,,,
1117,3,3.0,,,,4.0,,,,,,
1118,1,3.0,,,,4.0,,,,,,
1119,3,3.0,,,,3.0,,,,,,
1120,2,5.0,,,,3.0,,,,,,
1123,3,4.0,,,,4.0,,,,,,
1125,1,2.0,,,,4.0,,,,,,
1126,1,3.0,,,,4.0,,,,,,
1128,1,2.0,,,,5.0,,,,,,
1129,3,2.0,,,,4.0,,,,,,
1132,2,4.0,,,,3.0,,,,,,
1133,3,5.0,,,,4.0,,,,,,
1137,8,3.0,,,,4.0,,,,,,
1138,3,3.0,,,,3.0,,,,,,
1139,1,3.0,,,,4.0,,,,,,
1140,1,2.0,,,,4.0,,,,,,
1141,9,4.0,,,,4.0,,,,,,
1143,2,2.0,,,,3.0,,,,,,
1146,2,2.0,,,,3.0,,,,,,
1147,1,3.0,,,,3.0,,,,,,
1148,9,3.0,,,,4.0,,,,,,
1150,2,4.0,,,,4.0,,,,,,
1151,1,3.0,,,,4.0,,,,,,
1152,1,3.0,,,,4.0,,,,,,
1154,2,1.0,,,,2.0,,,,,,
1156,1,3.0,,,,5.0,,,,,,
1157,1,1.0,,,,3.0,,,,,,
1158,1,1.0,,,,5.0,,,,,,
1159,2,4.0,,,,2.0,,,,,,
1161,9,4.0,,,,4.0,,,,,,
1162,1,3.0,,,,4.0,,,,,,
1163,3,3.0,,,,3.0,,,,,,
1164,1,1.0,,,,4.0,,,,,,
1166,3,2.0,,,,2.0,,,,,,
1167,1,3.0,,,,4.0,,,,,,
1168,1,3.0,,,,4.0,,,,,,
1169,1,3.0,,,,4.0,,,,,,
1170,1,3.0,,,,4.0,,,,,,
1171,1,2.0,,,,4.0,,,,,,
1173,1,4.0,,,,4.0,,,,,,
1175,2,5.0,,,,1.0,,,,,,
1176,2,4.0,,,,4.0,,,,,,
1177,1,3.0,,,,5.0,,,,,,
1181,1,4.0,,,,5.0,,,,,,
1182,2,4.0,,,,4.0,,,,,,
1183,2,4.0,,,,5.0,,,,,,
1185,1,3.0,,,,5.0,,,,,,
1187,8,2.0,,,,4.0,,,,,,
1189,1,1.0,,,,5.0,,,,,,
1191,1,2.0,,,,5.0,,,,,,
1194,3,3.0,,,,3.0,,,,,,
1195,3,3.0,,,,6.0,,,,,,
1196,1,3.0,,,,4.0,,,,,,
1197,1,3.0,,,,3.0,,,,,,
1198,1,1.0,,,,4.0,,,,,,
1199,1,3.0,,,,4.0,,,,,,
1202,1,1.0,,,,5.0,,,,,,
1205,1,3.0,,,,4.0,,,,,,
1208,3,3.0,,,,3.0,,,,,,
1209,9,9.0,,,,9.0,,,,,,
1211,3,3.0,,,,3.0,,,,,,
1215,1,5.0,,,,5.0,,,,,,
1218,1,1.0,,,,5.0,,,,,,
1219,3,3.0,,,,3.0,,,,,,
1220,3,3.0,,,,3.0,,,,,,
1221,1,3.0,,,,3.0,,,,,,
1223,2,3.0,,,,3.0,,,,,,
1224,1,3.0,,,,3.0,,,,,,
1226,2,4.0,,,,8.0,,,,,,
1227,2,1.0,,,,2.0,,,,,,
1232,1,3.0,,,,4.0,,,,,,
1236,2,3.0,,,,4.0,,,,,,
1238,2,3.0,,,,1.0,,,,,,
1244,2,4.0,,,,3.0,,,,,,
1248,3,3.0,,,,4.0,,,,,,
1250,2,4.0,,,,5.0,,,,,,
1251,2,3.0,,,,1.0,,,,,,
1254,2,3.0,,,,3.0,,,,,,
1255,1,1.0,,,,4.0,,,,,,
1260,1,3.0,,,,4.0,,,,,,
1265,1,1.0,,,,4.0,,,,,,
1266,1,3.0,,,,4.0,,,,,,
1269,2,5.0,,,,1.0,,,,,,
1270,1,2.0,,,,4.0,,,,,,
1272,1,1.0,,,,5.0,,,,,,
1273,2,4.0,,,,4.0,,,,,,
1275,1,4.0,,,,4.0,,,,,,
1276,2,2.0,,,,3.0,,,,,,
1277,2,5.0,,,,3.0,,,,,,
1278,2,4.0,,,,2.0,,,,,,
1279,1,3.0,,,,3.0,,,,,,
1280,3,5.0,,,,3.0,,,,,,
1281,1,3.0,,,,4.0,,,,,,
1285,1,3.0,,,,4.0,,,,,,
1286,3,3.0,,,,3.0,,,,,,
1287,1,1.0,,,,5.0,,,,,,
1288,1,2.0,,,,4.0,,,,,,
1289,2,4.0,,,,2.0,,,,,,
1290,3,5.0,,,,3.0,,,,,,
1293,1,2.0,,,,4.0,,,,,,
1297,1,4.0,,,,4.0,,,,,,
1298,1,4.0,,,,4.0,,,,,,
1299,1,1.0,,,,5.0,,,,,,
1301,1,2.0,,,,3.0,,,,,,
1302,1,3.0,,,,4.0,,,,,,
1303,1,4.0,,,,4.0,,,,,,
