Id_Encuesta,eval_gob_1,eval_act_pol_1_p,eval_act_pol_1_fh,eval_act_pol_1_dv,eval_act_pol_1_co,eval_act_pol_1_ca,eval_act_pol_1_ae,eval_act_pol_1_er,eval_act_pol_1_gt,eval_act_pol_17,eval_act_pol_18,pp_congreso_61_b
1304,2,3.0,,,,2.0,,,,,,
1306,1,1.0,,,,4.0,,,,,,
1308,1,2.0,,,,4.0,,,,,,
1315,2,4.0,,,,3.0,,,,,,
1316,1,5.0,,,,5.0,,,,,,
1317,3,4.0,,,,4.0,,,,,,
1321,2,4.0,,,,2.0,,,,,,
1322,1,2.0,,,,4.0,,,,,,
1323,1,3.0,,,,4.0,,,,,,
1325,2,4.0,,,,2.0,,,,,,
1326,2,4.0,,,,3.0,,,,,,
1327,2,4.0,,,,2.0,,,,,,
1328,1,3.0,,,,4.0,,,,,,
1329,1,3.0,,,,4.0,,,,,,
1331,1,3.0,,,,5.0,,,,,,
1332,2,4.0,,,,3.0,,,,,,
1335,1,1.0,,,,4.0,,,,,,
1336,2,4.0,,,,3.0,,,,,,
1340,2,4.0,,,,4.0,,,,,,
1342,1,1.0,,,,5.0,,,,,,
1343,1,6.0,,,,3.0,,,,,,
1344,1,3.0,,,,5.0,,,,,,
1345,1,1.0,,,,5.0,,,,,,
1346,1,3.0,,,,4.0,,,,,,
1348,2,3.0,,,,3.0,,,,,,
1349,1,3.0,,,,6.0,,,,,,
1350,2,3.0,,,,4.0,,,,,,
1357,2,5.0,,,,2.0,,,,,,
1363,1,1.0,,,,5.0,,,,,,
1368,2,4.0,,,,4.0,,,,,,
1371,1,3.0,,,,4.0,,,,,,
1372,2,3.0,,,,4.0,,,,,,
1373,2,4.0,,,,3.0,,,,,,
1377,2,4.0,,,,3.0,,,,,,
1378,2,4.0,,,,3.0,,,,,,
1380,2,2.0,,,,4.0,,,,,,
1382,2,5.0,,,,3.0,,,,,,
1383,2,5.0,,,,2.0,,,,,,
1386,2,2.0,,,,4.0,,,,,,
1388,2,3.0,,,,4.0,,,,,,
1390,3,3.0,,,,3.0,,,,,,
1402,2,3.0,,,,3.0,,,,,,
1408,2,2.0,,,,3.0,,,,,,
1411,1,5.0,,,,4.0,,,,,,
1412,3,4.0,,,,3.0,,,,,,
1413,2,5.0,,,,3.0,,,,,,
1423,1,2.0,,,,4.0,,,,,,
1424,2,2.0,,,,4.0,,,,,,
1425,3,3.0,,,,3.0,,,,,,
1426,3,4.0,,,,3.0,,,,,,
1427,2,4.0,,,,1.0,,,,,,
1428,3,2.0,,,,4.0,,,,,,
1429,2,5.0,,,,3.0,,,,,,
1441,1,2.0,,,,5.0,,,,,,
1443,1,1.0,,,,5.0,,,,,,
1445,3,4.0,,,,4.0,,,,,,
1446,2,3.0,,,,3.0,,,,,,
1447,1,2.0,,,,2.0,,,,,,
1448,1,2.0,,,,6.0,,,,,,
1449,1,6.0,,,,3.0,,,,,,
1450,3,1.0,,,,4.0,,,,,,
1451,1,3.0,,,,3.0,,,,,,
1454,1,4.0,,,,3.0,,,,,,
1455,1,5.0,,,,4.0,,,,,,
1457,3,3.0,,,,3.0,,,,,,
1458,1,2.0,,,,3.0,,,,,,
1459,1,4.0,,,,4.0,,,,,,
1460,1,3.0,,,,4.0,,,,,,
1461,1,4.0,,,,3.0,,,,,,
1462,2,4.0,,,,3.0,,,,,,
1463,2,4.0,,,,4.0,,,,,,
1464,2,3.0,,,,3.0,,,,,,
1465,2,3.0,,,,2.0,,,,,,
1466,3,4.0,,,,4.0,,,,,,
1467,3,4.0,,,,5.0,,,,,,
1468,1,3.0,,,,4.0,,,,,,
1470,2,3.0,,,,4.0,,,,,,
1471,2,4.0,,,,2.0,,,,,,
1472,1,4.0,,,,3.0,,,,,,
1473,1,3.0,,,,4.0,,,,,,
1475,3,4.0,,,,3.0,,,,,,
1479,1,4.0,,,,4.0,,,,,,
1481,1,1.0,,,,5.0,,,,,,
1482,1,4.0,,,,4.0,,,,,,
1485,1,3.0,,,,3.0,,,,,,
1487,1,3.0,,,,4.0,,,,,,
1488,1,2.0,,,,3.0,,,,,,
1490,8,3.0,,,,4.0,,,,,,
1491,3,3.0,,,,4.0,,,,,,
1493,8,3.0,,,,4.0,,,,,,
1494,1,2.0,,,,4.0,,,,,,
1495,3,2.0,,,,4.0,,,,,,
1496,2,4.0,,,,3.0,,,,,,
1497,1,8.0,,,,8.0,,,,,,
1498,1,3.0,,,,4.0,,,,,,
1499,1,3.0,,,,4.0,,,,,,
1500,1,3.0,,,,3.0,,,,,,
1502,1,3.0,,,,5.0,,,,,,
1504,1,2.0,,,,5.0,,,,,,
1505,1,3.0,,,,4.0,,,,,,
1506,3,3.0,,,,4.0,,,,,,
1507,1,3.0,,,,5.0,,,,,,
1509,1,2.0,,,,5.0,,,,,,
1510,1,4.0,,,,4.0,,,,,,
1512,1,3.0,,,,4.0,,,,,,
1513,1,4.0,,,,4.0,,,,,,
1514,1,8.0,,,,4.0,,,,,,
1515,2,4.0,,,,2.0,,,,,,
1516,1,4.0,,,,4.0,,,,,,
1517,1,2.0,,,,4.0,,,,,,
1523,1,2.0,,,,4.0,,,,,,
1525,2,3.0,,,,3.0,,,,,,
1526,1,3.0,,,,5.0,,,,,,
1527,2,4.0,,,,4.0,,,,,,
1528,1,3.0,,,,5.0,,,,,,
1529,3,3.0,,,,4.0,,,,,,
1531,1,2.0,,,,5.0,,,,,,
1532,1,2.0,,,,5.0,,,,,,
1533,2,3.0,,,,4.0,,,,,,
1534,3,3.0,,,,3.0,,,,,,
1535,3,3.0,,,,4.0,,,,,,
1536,1,4.0,,,,4.0,,,,,,
1537,2,4.0,,,,4.0,,,,,,
1539,1,3.0,,,,5.0,,,,,,
1540,3,3.0,,,,3.0,,,,,,
1543,3,3.0,,,,3.0,,,,,,
1545,2,3.0,,,,3.0,,,,,,
1548,2,3.0,,,,3.0,,,,,,
1549,1,3.0,,,,4.0,,,,,,
1550,1,4.0,,,,4.0,,,,,,
1551,1,3.0,,,,5.0,,,,,,
1552,3,3.0,,,,4.0,,,,,,
1553,3,4.0,,,,4.0,,,,,,
1554,3,3.0,,,,3.0,,,,,,
1555,2,4.0,,,,2.0,,,,,,
1556,1,1.0,,,,5.0,,,,,,
1557,2,2.0,,,,4.0,,,,,,
1558,1,2.0,,,,4.0,,,,,,
1563,2,4.0,,,,2.0,,,,,,
1566,3,4.0,,,,4.0,,,,,,
1570,2,4.0,,,,4.0,,,,,,
1571,2,4.0,,,,3.0,,,,,,
1572,1,2.0,,,,4.0,,,,,,
1574,2,3.0,,,,4.0,,,,,,
1576,1,4.0,,,,2.0,,,,,,
1577,3,4.0,,,,3.0,,,,,,
1580,9,5.0,,,,4.0,,,,,,
1581,2,5.0,,,,3.0,,,,,,
1585,3,3.0,,,,4.0,,,,,,
1587,1,1.0,,,,4.0,,,,,,
1588,1,2.0,,,,3.0,,,,,,
1589,2,2.0,,,,4.0,,,,,,
1590,3,3.0,,,,3.0,,,,,,
1591,3,4.0,,,,4.0,,,,,,
1592,1,2.0,,,,2.0,,,,,,
1593,1,4.0,,,,4.0,,,,,,
1594,1,2.0,,,,2.0,,,,,,
1595,3,2.0,,,,4.0,,,,,,
1596,3,6.0,,,,4.0,,,,,,
1597,2,4.0,,,,3.0,,,,,,
1598,3,4.0,,,,4.0,,,,,,
1600,3,8.0,,,,3.0,,,,,,
1601,2,3.0,,,,5.0,,,,,,
1602,3,2.0,,,,5.0,,,,,,
1604,3,1.0,,,,3.0,,,,,,
1606,2,3.0,,,,3.0,,,,,,
1607,1,3.0,,,,5.0,,,,,,
1608,1,2.0,,,,5.0,,,,,,
1615,1,1.0,,,,3.0,,,,,,
1616,1,2.0,,,,3.0,,,,,,
1619,1,1.0,,,,5.0,,,,,,
1620,1,4.0,,,,4.0,,,,,,
1622,1,2.0,,,,4.0,,,,,,
1623,1,3.0,,,,4.0,,,,,,
1624,1,2.0,,,,5.0,,,,,,
1625,3,4.0,,,,4.0,,,,,,
1626,2,4.0,,,,4.0,,,,,,
1657,1,1.0,,,,4.0,,,,,,
1658,1,3.0,,,,3.0,,,,,,
1660,1,4.0,,,,1.0,,,,,,
1662,1,4.0,,,,2.0,,,,,,
1663,3,3.0,,,,4.0,,,,,,
1664,2,2.0,,,,4.0,,,,,,
1666,1,3.0,,,,4.0,,,,,,
1668,3,4.0,,,,3.0,,,,,,
1669,1,3.0,,,,4.0,,,,,,
1670,1,2.0,,,,4.0,,,,,,
1673,2,9.0,,,,9.0,,,,,,
1675,1,9.0,,,,4.0,,,,,,
1677,1,3.0,,,,4.0,,,,,,
1679,1,3.0,,,,4.0,,,,,,
1680,2,5.0,,,,2.0,,,,,,
1681,1,3.0,,,,4.0,,,,,,
1682,1,4.0,,,,4.0,,,,,,
1686,2,3.0,,,,4.0,,,,,,
1687,1,2.0,,,,4.0,,,,,,
1688,1,2.0,,,,4.0,,,,,,
1689,1,2.0,,,,5.0,,,,,,
1690,1,2.0,,,,5.0,,,,,,
1691,1,4.0,,,,4.0,,,,,,
1692,3,4.0,,,,4.0,,,,,,
1693,1,3.0,,,,3.0,,,,,,
1694,8,6.0,,,,4.0,,,,,,
1698,2,2.0,,,,3.0,,,,,,
1699,9,3.0,,,,3.0,,,,,,
1700,1,3.0,,,,4.0,,,,,,
1701,2,3.0,,,,3.0,,,,,,
1702,2,3.0,,,,4.0,,,,,,
1704,2,4.0,,,,3.0,,,,,,
1706,3,4.0,,,,2.0,,,,,,
1708,1,2.0,,,,3.0,,,,,,
1709,1,3.0,,,,4.0,,,,,,
1711,2,3.0,,,,1.0,,,,,,
1713,1,4.0,,,,4.0,,,,,,
1717,2,4.0,,,,4.0,,,,,,
1719,2,4.0,,,,4.0,,,,,,
1720,2,4.0,,,,1.0,,,,,,
1721,1,2.0,,,,5.0,,,,,,
1722,1,3.0,,,,5.0,,,,,,
1723,1,8.0,,,,4.0,,,,,,
1724,1,3.0,,,,4.0,,,,,,
1725,2,4.0,,,,4.0,,,,,,
1727,2,4.0,,,,3.0,,,,,,
1729,1,6.0,,,,6.0,,,,,,
1730,2,4.0,,,,4.0,,,,,,
1731,1,4.0,,,,4.0,,,,,,
1732,2,4.0,,,,4.0,,,,,,
1733,3,4.0,,,,3.0,,,,,,
1734,2,4.0,,,,3.0,,,,,,
1740,3,3.0,,,,4.0,,,,,,
1742,2,4.0,,,,4.0,,,,,,
1743,1,2.0,,,,4.0,,,,,,
1744,2,3.0,,,,4.0,,,,,,
1749,3,3.0,,,,4.0,,,,,,
1751,1,2.0,,,,4.0,,,,,,
1752,1,2.0,,,,4.0,,,,,,
1753,1,4.0,,,,4.0,,,,,,
1754,1,4.0,,,,4.0,,,,,,
1756,1,4.0,,,,4.0,,,,,,
1757,2,2.0,,,,3.0,,,,,,
1759,2,3.0,,,,3.0,,,,,,
1761,2,3.0,,,,4.0,,,,,,
1763,2,4.0,,,,3.0,,,,,,
1765,1,4.0,,,,4.0,,,,,,
1766,2,4.0,,,,2.0,,,,,,
1767,3,3.0,,,,3.0,,,,,,
1769,2,4.0,,,,3.0,,,,,,
1772,1,1.0,,,,5.0,,,,,,
1773,1,3.0,,,,5.0,,,,,,
1775,3,4.0,,,,3.0,,,,,,
1776,1,3.0,,,,4.0,,,,,,
1777,1,3.0,,,,5.0,,,,,,
1779,2,1.0,,,,1.0,,,,,,
1780,1,9.0,,,,4.0,,,,,,
1783,2,3.0,,,,3.0,,,,,,
1784,3,2.0,,,,5.0,,,,,,
1785,3,2.0,,,,4.0,,,,,,
1787,3,2.0,,,,3.0,,,,,,
1788,3,2.0,,,,2.0,,,,,,
1791,3,4.0,,,,3.0,,,,,,
1793,1,2.0,,,,5.0,,,,,,
1796,1,2.0,,,,5.0,,,,,,
1797,3,8.0,,,,8.0,,,,,,
1798,2,8.0,,,,8.0,,,,,,
1800,2,8.0,,,,8.0,,,,,,
1801,1,2.0,,,,3.0,,,,,,
1802,1,2.0,,,,4.0,,,,,,
1803,1,3.0,,,,5.0,,,,,,
1804,1,3.0,,,,4.0,,,,,,
1805,1,3.0,,,,5.0,,,,,,
1806,1,2.0,,,,4.0,,,,,,
1811,2,1.0,,,,3.0,,,,,,
1819,2,4.0,,,,3.0,,,,,,
1821,2,4.0,,,,2.0,,,,,,
1826,2,4.0,,,,4.0,,,,,,
1831,2,3.0,,,,4.0,,,,,,
1832,1,2.0,,,,5.0,,,,,,
1834,2,3.0,,,,2.0,,,,,,
1836,1,3.0,,,,5.0,,,,,,
1837,2,3.0,,,,3.0,,,,,,
1838,1,3.0,,,,4.0,,,,,,
1839,3,3.0,,,,3.0,,,,,,
1841,1,2.0,,,,4.0,,,,,,
1842,2,3.0,,,,3.0,,,,,,
1843,1,2.0,,,,4.0,,,,,,
1845,1,4.0,,,,5.0,,,,,,
1847,1,1.0,,,,5.0,,,,,,
1848,1,3.0,,,,4.0,,,,,,
1849,2,5.0,,,,2.0,,,,,,
1850,3,3.0,,,,4.0,,,,,,
1851,3,3.0,,,,3.0,,,,,,
1853,1,3.0,,,,4.0,,,,,,
1854,1,4.0,,,,4.0,,,,,,
1856,3,3.0,,,,1.0,,,,,,
1857,1,3.0,,,,4.0,,,,,,
1858,3,4.0,,,,4.0,,,,,,
1859,2,4.0,,,,3.0,,,,,,
1860,1,2.0,,,,4.0,,,,,,
1862,3,3.0,,,,3.0,,,,,,
1863,1,3.0,,,,4.0,,,,,,
1864,2,4.0,,,,2.0,,,,,,
1865,3,4.0,,,,4.0,,,,,,
1867,1,2.0,,,,4.0,,,,,,
1868,9,2.0,,,,3.0,,,,,,
1869,2,4.0,,,,2.0,,,,,,
1870,1,2.0,,,,5.0,,,,,,
1871,3,3.0,,,,4.0,,,,,,
1872,2,4.0,,,,3.0,,,,,,
1873,1,3.0,,,,4.0,,,,,,
1876,1,5.0,,,,4.0,,,,,,
1878,3,3.0,,,,3.0,,,,,,
1879,1,1.0,,,,5.0,,,,,,
1881,1,3.0,,,,4.0,,,,,,
1885,2,3.0,,,,5.0,,,,,,
1886,1,3.0,,,,4.0,,,,,,
1887,1,3.0,,,,5.0,,,,,,
1889,1,4.0,,,,5.0,,,,,,
1890,1,3.0,,,,5.0,,,,,,
1891,2,5.0,,,,2.0,,,,,,
1892,3,9.0,,,,9.0,,,,,,
1894,2,2.0,,,,3.0,,,,,,
1895,1,5.0,,,,3.0,,,,,,
1897,1,1.0,,,,3.0,,,,,,
1898,1,2.0,,,,5.0,,,,,,
1899,1,6.0,,,,6.0,,,,,,
1900,1,9.0,,,,5.0,,,,,,
1901,1,1.0,,,,5.0,,,,,,
1902,1,1.0,,,,5.0,,,,,,
1903,2,2.0,,,,2.0,,,,,,
1904,3,1.0,,,,1.0,,,,,,
1905,8,2.0,,,,4.0,,,,,,
1906,3,1.0,,,,1.0,,,,,,
1907,1,3.0,,,,4.0,,,,,,
1908,2,4.0,,,,3.0,,,,,,
1909,3,2.0,,,,3.0,,,,,,
1910,1,5.0,,,,5.0,,,,,,
1911,1,2.0,,,,4.0,,,,,,
1912,2,3.0,,,,2.0,,,,,,
1913,3,4.0,,,,4.0,,,,,,
1914,1,1.0,,,,4.0,,,,,,
1915,3,2.0,,,,4.0,,,,,,
1916,2,1.0,,,,3.0,,,,,,
1917,1,3.0,,,,5.0,,,,,,
1918,1,1.0,,,,5.0,,,,,,
1919,2,2.0,,,,3.0,,,,,,
1920,2,3.0,,,,3.0,,,,,,
1921,2,4.0,,,,2.0,,,,,,
1922,2,5.0,,,,1.0,,,,,,
1923,3,2.0,,,,4.0,,,,,,
1924,3,3.0,,,,3.0,,,,,,
1925,2,2.0,,,,4.0,,,,,,
1926,3,3.0,,,,4.0,,,,,,
1927,2,4.0,,,,2.0,,,,,,
1928,3,8.0,,,,8.0,,,,,,
1929,1,4.0,,,,4.0,,,,,,
1930,2,2.0,,,,4.0,,,,,,
1931,1,4.0,,,,4.0,,,,,,
1935,3,4.0,,,,4.0,,,,,,
1936,1,4.0,,,,5.0,,,,,,
1937,3,5.0,,,,2.0,,,,,,
1938,2,5.0,,,,5.0,,,,,,
1939,3,9.0,,,,9.0,,,,,,
1941,1,9.0,,,,9.0,,,,,,
1944,1,2.0,,,,4.0,,,,,,
1945,2,1.0,,,,1.0,,,,,,
1946,2,3.0,,,,3.0,,,,,,
1947,2,9.0,,,,9.0,,,,,,
1948,1,2.0,,,,3.0,,,,,,
1949,1,2.0,,,,4.0,,,,,,
1951,1,1.0,,,,5.0,,,,,,
1952,1,4.0,,,,4.0,,,,,,
1953,3,4.0,,,,4.0,,,,,,
1954,1,4.0,,,,4.0,,,,,,
1955,1,2.0,,,,5.0,,,,,,
1957,1,4.0,,,,4.0,,,,,,
1958,1,2.0,,,,4.0,,,,,,
1959,1,2.0,,,,5.0,,,,,,
1960,1,3.0,,,,4.0,,,,,,
1961,1,2.0,,,,5.0,,,,,,
1962,1,3.0,,,,4.0,,,,,,
1963,3,8.0,,,,4.0,,,,,,
1964,1,1.0,,,,5.0,,,,,,
1965,1,3.0,,,,3.0,,,,,,
1966,2,6.0,,,,3.0,,,,,,
1967,1,4.0,,,,4.0,,,,,,
1968,1,2.0,,,,4.0,,,,,,
1969,3,4.0,,,,4.0,,,,,,
1970,2,2.0,,,,4.0,,,,,,
1971,3,3.0,,,,4.0,,,,,,
1972,3,4.0,,,,5.0,,,,,,
1973,1,4.0,,,,3.0,,,,,,
1975,8,3.0,,,,3.0,,,,,,
1977,1,2.0,,,,5.0,,,,,,
1978,3,4.0,,,,3.0,,,,,,
1979,2,5.0,,,,2.0,,,,,,
1980,1,4.0,,,,3.0,,,,,,
1981,1,4.0,,,,3.0,,,,,,
1983,2,1.0,,,,4.0,,,,,,
1985,1,3.0,,,,3.0,,,,,,
1989,1,2.0,,,,4.0,,,,,,
1990,3,3.0,,,,8.0,,,,,,
1991,3,2.0,,,,6.0,,,,,,
1992,1,3.0,,,,4.0,,,,,,
3,3,3.0,,,,3.0,1.0,,,,,
8,2,4.0,,,,2.0,2.0,,,,,
13,3,4.0,,,,3.0,2.0,,,,,
14,2,2.0,,,,3.0,4.0,,,,,
21,1,4.0,,,,4.0,8.0,,,,,
22,1,4.0,,,,4.0,2.0,,,,,
27,2,4.0,,,,1.0,4.0,,,,,
30,2,3.0,,,,3.0,3.0,,,,,
42,2,9.0,,,,2.0,9.0,,,,,
46,3,4.0,,,,2.0,2.0,,,,,
114,2,3.0,,,,3.0,2.0,,,,,
151,2,3.0,,,,3.0,3.0,,,,,
161,8,3.0,,,,5.0,3.0,,,,,
163,2,3.0,,,,3.0,3.0,,,,,
171,3,6.0,,,,6.0,6.0,,,,,
173,3,2.0,,,,4.0,1.0,,,,,
184,1,3.0,,,,4.0,6.0,,,,,
190,2,9.0,,,,9.0,9.0,,,,,
202,2,9.0,,,,1.0,2.0,,,,,
204,2,5.0,,,,1.0,3.0,,,,,
205,2,9.0,,,,2.0,6.0,,,,,
229,1,1.0,,,,4.0,1.0,,,,,
234,1,3.0,,,,4.0,3.0,,,,,
245,2,2.0,,,,3.0,1.0,,,,,
250,3,4.0,,,,4.0,2.0,,,,,
252,1,3.0,,,,4.0,3.0,,,,,
255,8,2.0,,,,4.0,2.0,,,,,
256,1,2.0,,,,4.0,2.0,,,,,
258,3,9.0,,,,9.0,9.0,,,,,
261,2,3.0,,,,2.0,3.0,,,,,
268,3,3.0,,,,3.0,3.0,,,,,
271,1,3.0,,,,4.0,6.0,,,,,
278,2,4.0,,,,2.0,2.0,,,,,
279,1,2.0,,,,5.0,1.0,,,,,
280,2,4.0,,,,1.0,3.0,,,,,
281,3,1.0,,,,3.0,2.0,,,,,
282,2,3.0,,,,2.0,2.0,,,,,
285,2,2.0,,,,2.0,2.0,,,,,
286,2,9.0,,,,9.0,2.0,,,,,
289,8,8.0,,,,8.0,8.0,,,,,
290,2,2.0,,,,1.0,3.0,,,,,
291,2,4.0,,,,3.0,2.0,,,,,
292,1,2.0,,,,4.0,2.0,,,,,
302,2,1.0,,,,4.0,2.0,,,,,
304,1,2.0,,,,4.0,1.0,,,,,
314,8,4.0,,,,3.0,3.0,,,,,
321,3,3.0,,,,3.0,8.0,,,,,
340,2,9.0,,,,9.0,9.0,,,,,
348,2,9.0,,,,9.0,9.0,,,,,
354,1,3.0,,,,4.0,2.0,,,,,
362,2,1.0,,,,2.0,1.0,,,,,
368,3,3.0,,,,2.0,4.0,,,,,
373,2,4.0,,,,2.0,3.0,,,,,
377,1,5.0,,,,5.0,4.0,,,,,
384,2,1.0,,,,2.0,4.0,,,,,
397,3,2.0,,,,3.0,2.0,,,,,
398,2,4.0,,,,2.0,4.0,,,,,
404,1,4.0,,,,4.0,3.0,,,,,
408,1,3.0,,,,5.0,1.0,,,,,
413,1,4.0,,,,5.0,4.0,,,,,
433,2,1.0,,,,4.0,1.0,,,,,
443,1,3.0,,,,4.0,2.0,,,,,
444,2,3.0,,,,2.0,6.0,,,,,
453,1,4.0,,,,4.0,2.0,,,,,
455,3,3.0,,,,3.0,8.0,,,,,
466,9,9.0,,,,9.0,9.0,,,,,
469,2,3.0,,,,2.0,3.0,,,,,
470,2,4.0,,,,3.0,3.0,,,,,
487,3,2.0,,,,4.0,2.0,,,,,
489,1,8.0,,,,3.0,8.0,,,,,
497,1,4.0,,,,4.0,6.0,,,,,
498,2,4.0,,,,3.0,3.0,,,,,
501,9,9.0,,,,9.0,9.0,,,,,
508,2,3.0,,,,4.0,6.0,,,,,
515,2,8.0,,,,3.0,2.0,,,,,
517,2,2.0,,,,2.0,2.0,,,,,
520,3,4.0,,,,8.0,4.0,,,,,
532,3,4.0,,,,3.0,6.0,,,,,
544,2,3.0,,,,2.0,3.0,,,,,
545,2,4.0,,,,2.0,8.0,,,,,
549,1,9.0,,,,9.0,9.0,,,,,
550,3,6.0,,,,4.0,6.0,,,,,
558,1,8.0,,,,8.0,8.0,,,,,
566,1,3.0,,,,3.0,4.0,,,,,
576,2,4.0,,,,4.0,4.0,,,,,
584,1,2.0,,,,3.0,2.0,,,,,
588,2,3.0,,,,3.0,2.0,,,,,
601,2,2.0,,,,8.0,4.0,,,,,
602,2,3.0,,,,8.0,4.0,,,,,
613,2,3.0,,,,3.0,3.0,,,,,
653,1,2.0,,,,4.0,4.0,,,,,
674,2,4.0,,,,2.0,3.0,,,,,
683,2,4.0,,,,2.0,4.0,,,,,
729,1,2.0,,,,3.0,2.0,,,,,
