Id_Encuesta,eval_gob_1,eval_act_pol_1_p,eval_act_pol_1_fh,eval_act_pol_1_dv,eval_act_pol_1_co,eval_act_pol_1_ca,eval_act_pol_1_ae,eval_act_pol_1_er,eval_act_pol_1_gt,eval_act_pol_17,eval_act_pol_18,pp_congreso_61_b
731,1,3.0,,,,4.0,2.0,,,,,
733,2,4.0,,,,4.0,2.0,,,,,
737,1,2.0,,,,4.0,1.0,,,,,
745,2,4.0,,,,4.0,4.0,,,,,
759,2,4.0,,,,2.0,4.0,,,,,
771,1,2.0,,,,5.0,2.0,,,,,
772,1,2.0,,,,5.0,8.0,,,,,
775,2,8.0,,,,8.0,4.0,,,,,
776,1,3.0,,,,3.0,4.0,,,,,
780,2,4.0,,,,3.0,3.0,,,,,
783,2,4.0,,,,2.0,4.0,,,,,
790,1,3.0,,,,4.0,2.0,,,,,
792,2,2.0,,,,2.0,2.0,,,,,
807,1,2.0,,,,5.0,2.0,,,,,
820,2,4.0,,,,4.0,4.0,,,,,
824,8,4.0,,,,3.0,8.0,,,,,
828,2,4.0,,,,2.0,8.0,,,,,
829,2,5.0,,,,2.0,4.0,,,,,
831,1,2.0,,,,4.0,1.0,,,,,
839,2,9.0,,,,8.0,8.0,,,,,
847,2,3.0,,,,2.0,2.0,,,,,
862,3,4.0,,,,3.0,2.0,,,,,
887,1,2.0,,,,5.0,2.0,,,,,
959,1,3.0,,,,4.0,4.0,,,,,
968,8,4.0,,,,3.0,8.0,,,,,
970,2,4.0,,,,3.0,4.0,,,,,
977,1,4.0,,,,4.0,3.0,,,,,
978,1,3.0,,,,4.0,2.0,,,,,
1010,1,4.0,,,,4.0,4.0,,,,,
1027,2,3.0,,,,3.0,2.0,,,,,
1049,2,4.0,,,,1.0,4.0,,,,,
1083,1,1.0,,,,5.0,2.0,,,,,
1084,1,4.0,,,,4.0,8.0,,,,,
1086,1,1.0,,,,5.0,1.0,,,,,
1090,2,4.0,,,,4.0,4.0,,,,,
1091,2,4.0,,,,3.0,6.0,,,,,
1092,2,4.0,,,,1.0,4.0,,,,,
1095,3,3.0,,,,8.0,6.0,,,,,
1098,2,3.0,,,,3.0,3.0,,,,,
1099,2,5.0,,,,1.0,3.0,,,,,
1101,2,4.0,,,,4.0,4.0,,,,,
1106,2,9.0,,,,9.0,9.0,,,,,
1107,2,4.0,,,,4.0,3.0,,,,,
1108,2,9.0,,,,9.0,9.0,,,,,
1109,2,4.0,,,,3.0,2.0,,,,,
1110,2,3.0,,,,4.0,3.0,,,,,
1121,1,2.0,,,,4.0,2.0,,,,,
1130,2,3.0,,,,4.0,4.0,,,,,
1131,2,2.0,,,,2.0,2.0,,,,,
1134,2,3.0,,,,3.0,2.0,,,,,
1136,3,2.0,,,,5.0,2.0,,,,,
1142,3,3.0,,,,3.0,4.0,,,,,
1149,1,4.0,,,,5.0,4.0,,,,,
1153,9,3.0,,,,2.0,8.0,,,,,
1165,1,4.0,,,,4.0,2.0,,,,,
1172,2,3.0,,,,1.0,4.0,,,,,
1174,9,1.0,,,,1.0,2.0,,,,,
1179,3,3.0,,,,3.0,3.0,,,,,
1180,2,5.0,,,,1.0,5.0,,,,,
1184,3,9.0,,,,9.0,9.0,,,,,
1186,3,9.0,,,,9.0,9.0,,,,,
1188,1,3.0,,,,4.0,5.0,,,,,
1190,3,2.0,,,,4.0,2.0,,,,,
1192,3,8.0,,,,9.0,9.0,,,,,
1193,3,3.0,,,,3.0,2.0,,,,,
1200,2,4.0,,,,2.0,4.0,,,,,
1201,2,3.0,,,,3.0,1.0,,,,,
1203,2,1.0,,,,1.0,2.0,,,,,
1204,2,3.0,,,,1.0,1.0,,,,,
1206,1,4.0,,,,5.0,4.0,,,,,
1207,2,2.0,,,,1.0,1.0,,,,,
1212,3,3.0,,,,3.0,2.0,,,,,
1213,3,4.0,,,,4.0,2.0,,,,,
1214,2,2.0,,,,2.0,3.0,,,,,
1217,2,4.0,,,,2.0,2.0,,,,,
1222,3,2.0,,,,2.0,2.0,,,,,
1228,2,3.0,,,,2.0,2.0,,,,,
1229,2,1.0,,,,2.0,4.0,,,,,
1233,2,4.0,,,,2.0,2.0,,,,,
1234,2,4.0,,,,3.0,5.0,,,,,
1235,2,4.0,,,,2.0,5.0,,,,,
1237,2,2.0,,,,4.0,2.0,,,,,
1239,3,3.0,,,,3.0,8.0,,,,,
1241,1,4.0,,,,4.0,3.0,,,,,
1243,2,4.0,,,,1.0,3.0,,,,,
1246,2,2.0,,,,3.0,1.0,,,,,
1247,1,2.0,,,,4.0,6.0,,,,,
1249,2,6.0,,,,5.0,8.0,,,,,
1253,3,2.0,,,,3.0,2.0,,,,,
1256,3,1.0,,,,4.0,3.0,,,,,
1258,3,1.0,,,,5.0,1.0,,,,,
1261,1,2.0,,,,4.0,2.0,,,,,
1264,2,3.0,,,,2.0,3.0,,,,,
1268,2,3.0,,,,1.0,4.0,,,,,
1271,2,3.0,,,,3.0,3.0,,,,,
1274,3,2.0,,,,2.0,2.0,,,,,
1282,2,1.0,,,,2.0,1.0,,,,,
1283,2,6.0,,,,3.0,6.0,,,,,
1284,2,2.0,,,,2.0,2.0,,,,,
1291,2,1.0,,,,3.0,1.0,,,,,
1292,3,1.0,,,,5.0,2.0,,,,,
1296,1,2.0,,,,5.0,5.0,,,,,
1300,2,5.0,,,,1.0,5.0,,,,,
1307,1,4.0,,,,5.0,2.0,,,,,
1309,3,9.0,,,,9.0,9.0,,,,,
1310,2,5.0,,,,2.0,5.0,,,,,
1311,2,9.0,,,,9.0,9.0,,,,,
1312,9,9.0,,,,9.0,9.0,,,,,
1313,2,5.0,,,,1.0,8.0,,,,,
1314,1,3.0,,,,3.0,3.0,,,,,
1318,2,3.0,,,,3.0,6.0,,,,,
1319,1,2.0,,,,5.0,1.0,,,,,
1320,2,9.0,,,,9.0,9.0,,,,,
1324,2,5.0,,,,1.0,4.0,,,,,
1330,2,4.0,,,,2.0,6.0,,,,,
1333,2,4.0,,,,4.0,1.0,,,,,
1334,9,2.0,,,,2.0,1.0,,,,,
1337,1,4.0,,,,5.0,1.0,,,,,
1339,3,1.0,,,,3.0,1.0,,,,,
1341,2,4.0,,,,2.0,3.0,,,,,
1351,2,4.0,,,,1.0,3.0,,,,,
1352,2,4.0,,,,2.0,3.0,,,,,
1353,1,3.0,,,,3.0,3.0,,,,,
1355,2,3.0,,,,3.0,3.0,,,,,
1356,2,4.0,,,,2.0,4.0,,,,,
1358,1,3.0,,,,5.0,1.0,,,,,
1359,3,3.0,,,,3.0,3.0,,,,,
1360,2,5.0,,,,2.0,4.0,,,,,
1361,1,2.0,,,,4.0,1.0,,,,,
1362,2,5.0,,,,1.0,5.0,,,,,
1367,2,4.0,,,,1.0,4.0,,,,,
1375,2,2.0,,,,2.0,2.0,,,,,
1376,2,5.0,,,,1.0,2.0,,,,,
1379,1,3.0,,,,5.0,2.0,,,,,
1381,2,5.0,,,,1.0,4.0,,,,,
1385,2,4.0,,,,1.0,4.0,,,,,
1387,3,4.0,,,,2.0,4.0,,,,,
1391,9,9.0,,,,9.0,9.0,,,,,
1392,2,2.0,,,,4.0,3.0,,,,,
1393,2,3.0,,,,1.0,3.0,,,,,
1394,2,2.0,,,,2.0,1.0,,,,,
1396,2,4.0,,,,1.0,4.0,,,,,
1397,1,1.0,,,,4.0,1.0,,,,,
1399,3,2.0,,,,4.0,1.0,,,,,
1403,2,2.0,,,,3.0,4.0,,,,,
1404,1,2.0,,,,4.0,1.0,,,,,
1406,1,2.0,,,,5.0,1.0,,,,,
1409,3,1.0,,,,5.0,3.0,,,,,
1410,2,3.0,,,,3.0,4.0,,,,,
1414,1,3.0,,,,5.0,2.0,,,,,
1415,2,1.0,,,,6.0,6.0,,,,,
1417,2,1.0,,,,1.0,2.0,,,,,
1418,1,1.0,,,,5.0,1.0,,,,,
1419,2,4.0,,,,1.0,4.0,,,,,
1430,2,3.0,,,,2.0,4.0,,,,,
1431,2,5.0,,,,2.0,4.0,,,,,
1433,2,4.0,,,,1.0,2.0,,,,,
1434,1,4.0,,,,5.0,4.0,,,,,
1435,2,4.0,,,,1.0,3.0,,,,,
1436,2,2.0,,,,2.0,1.0,,,,,
1437,1,3.0,,,,4.0,2.0,,,,,
1438,3,3.0,,,,3.0,4.0,,,,,
1439,2,3.0,,,,3.0,3.0,,,,,
1440,1,3.0,,,,3.0,2.0,,,,,
1442,2,3.0,,,,2.0,4.0,,,,,
1444,2,4.0,,,,1.0,5.0,,,,,
1452,2,5.0,,,,2.0,2.0,,,,,
1453,2,1.0,,,,3.0,1.0,,,,,
1469,3,3.0,,,,2.0,3.0,,,,,
1474,3,3.0,,,,2.0,3.0,,,,,
1476,2,5.0,,,,2.0,4.0,,,,,
1478,2,3.0,,,,3.0,3.0,,,,,
1483,2,2.0,,,,3.0,2.0,,,,,
1484,2,3.0,,,,3.0,4.0,,,,,
1486,2,3.0,,,,3.0,3.0,,,,,
1489,2,3.0,,,,2.0,3.0,,,,,
1492,2,3.0,,,,2.0,3.0,,,,,
1503,3,3.0,,,,3.0,4.0,,,,,
1508,2,4.0,,,,3.0,5.0,,,,,
1520,2,2.0,,,,2.0,2.0,,,,,
1521,1,1.0,,,,3.0,1.0,,,,,
1522,2,4.0,,,,3.0,4.0,,,,,
1524,2,1.0,,,,2.0,1.0,,,,,
1538,3,1.0,,,,4.0,1.0,,,,,
1541,2,1.0,,,,3.0,1.0,,,,,
1544,2,2.0,,,,3.0,3.0,,,,,
1546,1,2.0,,,,5.0,2.0,,,,,
1559,2,5.0,,,,2.0,1.0,,,,,
1560,2,2.0,,,,2.0,2.0,,,,,
1562,2,5.0,,,,2.0,4.0,,,,,
1564,1,2.0,,,,4.0,1.0,,,,,
1567,2,2.0,,,,2.0,2.0,,,,,
1569,2,3.0,,,,3.0,3.0,,,,,
1575,3,3.0,,,,4.0,2.0,,,,,
1578,1,1.0,,,,4.0,1.0,,,,,
1579,2,9.0,,,,9.0,9.0,,,,,
1582,3,2.0,,,,2.0,2.0,,,,,
1584,2,3.0,,,,2.0,4.0,,,,,
1599,3,3.0,,,,3.0,2.0,,,,,
1605,2,2.0,,,,3.0,2.0,,,,,
1609,2,3.0,,,,3.0,4.0,,,,,
1610,3,2.0,,,,4.0,2.0,,,,,
1611,1,2.0,,,,4.0,3.0,,,,,
1612,2,3.0,,,,2.0,2.0,,,,,
1613,2,4.0,,,,2.0,4.0,,,,,
1614,2,8.0,,,,8.0,8.0,,,,,
1617,2,3.0,,,,1.0,3.0,,,,,
1618,1,2.0,,,,4.0,2.0,,,,,
1627,1,1.0,,,,5.0,1.0,,,,,
1630,2,4.0,,,,2.0,4.0,,,,,
1631,1,2.0,,,,4.0,1.0,,,,,
1633,2,1.0,,,,2.0,2.0,,,,,
1634,1,4.0,,,,4.0,2.0,,,,,
1637,2,1.0,,,,1.0,1.0,,,,,
1638,2,3.0,,,,1.0,2.0,,,,,
1640,2,4.0,,,,2.0,5.0,,,,,
1641,1,2.0,,,,3.0,1.0,,,,,
1642,2,4.0,,,,1.0,4.0,,,,,
1644,2,4.0,,,,3.0,6.0,,,,,
1645,3,3.0,,,,3.0,2.0,,,,,
1646,2,4.0,,,,2.0,4.0,,,,,
1649,2,3.0,,,,4.0,4.0,,,,,
1652,2,5.0,,,,3.0,3.0,,,,,
1653,2,4.0,,,,2.0,2.0,,,,,
1656,2,4.0,,,,4.0,3.0,,,,,
1659,2,4.0,,,,4.0,3.0,,,,,
1661,3,6.0,,,,3.0,3.0,,,,,
1665,2,3.0,,,,2.0,2.0,,,,,
1667,2,4.0,,,,4.0,4.0,,,,,
1671,2,2.0,,,,3.0,3.0,,,,,
1672,2,3.0,,,,2.0,5.0,,,,,
1676,2,2.0,,,,2.0,1.0,,,,,
1678,1,1.0,,,,4.0,1.0,,,,,
1683,2,2.0,,,,2.0,3.0,,,,,
1684,3,3.0,,,,3.0,1.0,,,,,
1695,2,6.0,,,,2.0,6.0,,,,,
1696,2,2.0,,,,2.0,4.0,,,,,
1697,2,6.0,,,,9.0,9.0,,,,,
1703,2,8.0,,,,1.0,8.0,,,,,
1705,2,5.0,,,,1.0,4.0,,,,,
1707,2,4.0,,,,2.0,2.0,,,,,
1710,2,2.0,,,,2.0,2.0,,,,,
1712,2,4.0,,,,2.0,4.0,,,,,
1714,2,2.0,,,,3.0,2.0,,,,,
1715,2,4.0,,,,2.0,4.0,,,,,
1718,1,3.0,,,,3.0,1.0,,,,,
1735,2,4.0,,,,2.0,3.0,,,,,
1736,2,4.0,,,,2.0,4.0,,,,,
1737,3,3.0,,,,3.0,2.0,,,,,
1738,2,2.0,,,,2.0,2.0,,,,,
1739,2,2.0,,,,3.0,3.0,,,,,
1741,2,3.0,,,,1.0,2.0,,,,,
1745,1,2.0,,,,5.0,1.0,,,,,
1746,3,3.0,,,,3.0,2.0,,,,,
1747,1,3.0,,,,4.0,3.0,,,,,
1748,8,4.0,,,,2.0,3.0,,,,,
1750,2,4.0,,,,2.0,4.0,,,,,
1755,2,3.0,,,,3.0,3.0,,,,,
1758,2,4.0,,,,1.0,4.0,,,,,
1760,2,2.0,,,,2.0,2.0,,,,,
1762,2,2.0,,,,4.0,3.0,,,,,
1764,2,2.0,,,,4.0,2.0,,,,,
1768,2,1.0,,,,3.0,1.0,,,,,
1770,2,1.0,,,,1.0,1.0,,,,,
1771,2,3.0,,,,3.0,3.0,,,,,
1774,2,4.0,,,,2.0,4.0,,,,,
1778,3,4.0,,,,4.0,8.0,,,,,
1781,3,4.0,,,,2.0,2.0,,,,,
1782,2,4.0,,,,3.0,4.0,,,,,
1786,2,4.0,,,,2.0,4.0,,,,,
1789,1,1.0,,,,5.0,1.0,,,,,
1790,2,4.0,,,,2.0,4.0,,,,,
1792,2,4.0,,,,2.0,4.0,,,,,
1794,2,3.0,,,,3.0,3.0,,,,,
1795,1,1.0,,,,5.0,1.0,,,,,
1799,2,4.0,,,,2.0,4.0,,,,,
1807,2,4.0,,,,4.0,4.0,,,,,
1808,2,4.0,,,,3.0,1.0,,,,,
1809,2,4.0,,,,2.0,6.0,,,,,
1812,3,1.0,,,,4.0,2.0,,,,,
1813,3,9.0,,,,9.0,9.0,,,,,
1814,3,9.0,,,,9.0,9.0,,,,,
1815,2,8.0,,,,9.0,8.0,,,,,
1816,1,3.0,,,,4.0,6.0,,,,,
1817,1,4.0,,,,2.0,4.0,,,,,
1818,2,9.0,,,,8.0,9.0,,,,,
1820,1,5.0,,,,5.0,5.0,,,,,
1822,3,9.0,,,,9.0,9.0,,,,,
1823,2,9.0,,,,9.0,9.0,,,,,
1824,2,9.0,,,,9.0,9.0,,,,,
1825,1,9.0,,,,8.0,9.0,,,,,
1827,2,5.0,,,,4.0,5.0,,,,,
1829,3,9.0,,,,9.0,9.0,,,,,
1830,3,9.0,,,,9.0,6.0,,,,,
1840,2,8.0,,,,8.0,6.0,,,,,
1844,2,4.0,,,,2.0,2.0,,,,,
1846,2,9.0,,,,9.0,9.0,,,,,
1852,2,4.0,,,,2.0,2.0,,,,,
1855,2,4.0,,,,1.0,1.0,,,,,
1861,2,4.0,,,,2.0,4.0,,,,,
1866,2,4.0,,,,2.0,3.0,,,,,
19,1,2.0,,,,5.0,1.0,,,,,
40,2,3.0,,,,3.0,2.0,,,,,
129,1,4.0,,,,4.0,2.0,,,,,
131,3,3.0,,,,3.0,3.0,,,,,
132,1,4.0,,,,4.0,2.0,,,,,
153,2,4.0,,,,3.0,4.0,,,,,
214,3,1.0,,,,3.0,2.0,,,,,
228,2,2.0,,,,2.0,2.0,,,,,
244,2,1.0,,,,4.0,2.0,,,,,
270,2,3.0,,,,3.0,4.0,,,,,
295,2,3.0,,,,2.0,3.0,,,,,
298,1,6.0,,,,5.0,2.0,,,,,
353,1,2.0,,,,4.0,2.0,,,,,
371,1,4.0,,,,4.0,8.0,,,,,
383,1,1.0,,,,4.0,2.0,,,,,
465,1,4.0,,,,4.0,3.0,,,,,
488,2,4.0,,,,1.0,1.0,,,,,
491,2,3.0,,,,1.0,4.0,,,,,
514,3,3.0,,,,4.0,8.0,,,,,
553,2,9.0,,,,9.0,9.0,,,,,
624,2,2.0,,,,2.0,2.0,,,,,
786,2,4.0,,,,1.0,2.0,,,,,
808,2,2.0,,,,4.0,3.0,,,,,
826,1,1.0,,,,5.0,1.0,,,,,
827,1,3.0,,,,4.0,3.0,,,,,
1096,3,3.0,,,,3.0,3.0,,,,,
1105,8,3.0,,,,3.0,3.0,,,,,
1124,2,4.0,,,,1.0,2.0,,,,,
1127,2,4.0,,,,2.0,4.0,,,,,
1145,2,3.0,,,,3.0,3.0,,,,,
1155,2,4.0,,,,2.0,4.0,,,,,
1160,1,1.0,,,,5.0,1.0,,,,,
1178,2,4.0,,,,2.0,3.0,,,,,
1210,3,4.0,,,,2.0,3.0,,,,,
1225,2,1.0,,,,1.0,1.0,,,,,
1230,2,2.0,,,,2.0,5.0,,,,,
1240,3,4.0,,,,4.0,4.0,,,,,
1245,2,3.0,,,,3.0,3.0,,,,,
1252,1,2.0,,,,4.0,3.0,,,,,
1262,9,9.0,,,,9.0,8.0,,,,,
1267,1,2.0,,,,4.0,2.0,,,,,
1305,3,3.0,,,,6.0,6.0,,,,,
1369,1,4.0,,,,4.0,2.0,,,,,
1370,2,4.0,,,,1.0,2.0,,,,,
1374,3,4.0,,,,3.0,3.0,,,,,
1384,2,3.0,,,,3.0,3.0,,,,,
1389,2,2.0,,,,2.0,2.0,,,,,
1395,2,3.0,,,,1.0,4.0,,,,,
1398,2,4.0,,,,1.0,3.0,,,,,
1401,2,1.0,,,,5.0,1.0,,,,,
1407,2,6.0,,,,3.0,6.0,,,,,
1421,2,4.0,,,,3.0,4.0,,,,,
1432,3,4.0,,,,4.0,2.0,,,,,
1456,2,4.0,,,,2.0,3.0,,,,,
1477,1,4.0,,,,4.0,4.0,,,,,
1480,2,4.0,,,,3.0,4.0,,,,,
1511,2,3.0,,,,1.0,2.0,,,,,
1518,2,3.0,,,,3.0,2.0,,,,,
1519,1,2.0,,,,4.0,1.0,,,,,
1530,2,4.0,,,,5.0,1.0,,,,,
1542,1,2.0,,,,5.0,2.0,,,,,
1547,2,4.0,,,,4.0,1.0,,,,,
1561,2,3.0,,,,3.0,3.0,,,,,
1583,2,4.0,,,,2.0,4.0,,,,,
1621,2,4.0,,,,2.0,4.0,,,,,
1629,2,3.0,,,,5.0,3.0,,,,,
1636,2,4.0,,,,2.0,4.0,,,,,
1643,9,4.0,,,,4.0,8.0,,,,,
1647,3,2.0,,,,4.0,2.0,,,,,
1651,2,4.0,,,,2.0,2.0,,,,,
1654,2,2.0,,,,2.0,6.0,,,,,
1726,1,2.0,,,,4.0,2.0,,,,,
1833,1,1.0,,,,5.0,9.0,,,,,
1135,2,3.0,,,,2.0,4.0,,,,,
311,3,4.0,,,,3.0,3.0,,,,,
468,2,4.0,,,,2.0,6.0,,,,,
1354,2,3.0,,,,2.0,2.0,,,,,
492,2,2.0,,,,2.0,6.0,,,,,
407,2,5.0,,,,2.0,5.0,,,,,
1603,1,2.0,,,,4.0,1.0,,,,,
1420,3,2.0,,,,3.0,2.0,,,,,
1422,2,2.0,,,,3.0,3.0,,,,,
1400,2,3.0,,,,1.0,3.0,,,,,
1405,2,4.0,,,,2.0,3.0,,,,,
232,3,4.0,,,,5.0,1.0,,,,,
1122,2,3.0,,,,3.0,3.0,,,,,
1648,2,4.0,,,,3.0,4.0,,,,,
1650,2,4.0,,,,2.0,4.0,,,,,
1835,3,4.0,,,,4.0,3.0,,,,,
573,3,3.0,,,,3.0,3.0,,,,,
365,2,9.0,,,,9.0,9.0,,,,,
1828,1,4.0,,,,4.0,4.0,,,,,
1294,2,3.0,,,,3.0,1.0,,,,,
1364,3,2.0,,,,4.0,2.0,,,,,
1365,2,4.0,,,,4.0,4.0,,,,,
1366,3,9.0,,,,9.0,9.0,,,,,
1639,2,4.0,,,,2.0,3.0,,,,,
240,2,4.0,,,,4.0,2.0,,,,,
1144,2,2.0,,,,3.0,2.0,,,,,
1216,3,5.0,,,,3.0,6.0,,,,,
300,2,4.0,,,,4.0,4.0,,,,,
1573,2,4.0,,,,3.0,3.0,,,,,
1338,1,1.0,,,,4.0,1.0,,,,,
1728,1,3.0,,,,4.0,6.0,,,,,
1810,3,2.0,,,,4.0,3.0,,,,,
1231,2,2.0,,,,2.0,1.0,,,,,
294,2,3.0,,,,2.0,2.0,,,,,
1094,2,3.0,,,,2.0,2.0,,,,,
1628,1,2.0,,,,5.0,2.0,,,,,
1586,3,4.0,,,,4.0,4.0,,,,,
1263,1,3.0,,,,2.0,4.0,,,,,
1565,3,3.0,,,,3.0,3.0,,,,,
1635,2,5.0,,,,2.0,4.0,,,,,
1632,2,1.0,,,,1.0,1.0,,,,,
1716,3,8.0,,,,9.0,9.0,,,,,
1993,2,1.0,1.0,1.0,,2.0,1.0,,,,,
1994,1,3.0,6.0,6.0,,4.0,4.0,,,,,
1995,1,4.0,6.0,6.0,,4.0,2.0,,,,,
1996,2,2.0,6.0,6.0,,4.0,2.0,,,,,
1997,2,2.0,4.0,1.0,,2.0,1.0,,,,,
1998,2,4.0,6.0,6.0,,2.0,4.0,,,,,
2000,2,2.0,5.0,6.0,,1.0,2.0,,,,,
2001,2,3.0,3.0,3.0,,2.0,2.0,,,,,
2002,2,4.0,6.0,6.0,,3.0,3.0,,,,,
2003,2,4.0,3.0,4.0,,2.0,4.0,,,,,
2004,3,1.0,6.0,6.0,,3.0,1.0,,,,,
2005,2,1.0,6.0,6.0,,3.0,2.0,,,,,
2006,1,1.0,6.0,6.0,,4.0,6.0,,,,,
2007,1,2.0,6.0,6.0,,5.0,2.0,,,,,
2008,3,2.0,6.0,6.0,,3.0,2.0,,,,,
2009,1,3.0,6.0,6.0,,4.0,8.0,,,,,
2010,2,3.0,6.0,6.0,,3.0,6.0,,,,,
2011,2,3.0,6.0,6.0,,4.0,3.0,,,,,
2012,8,2.0,6.0,6.0,,2.0,6.0,,,,,
2013,2,4.0,2.0,2.0,,2.0,2.0,,,,,
2014,2,4.0,6.0,6.0,,2.0,1.0,,,,,
2015,3,5.0,6.0,6.0,,3.0,6.0,,,,,
165,2,2.0,,6.0,,,,,,,,
288,2,3.0,,6.0,,,,,,,,
306,2,2.0,,2.0,,,,,,,,
896,1,1.0,,6.0,,,,,,,,
1242,2,5.0,,3.0,,,,,,,,
1257,3,4.0,,6.0,,,,,,,,
1259,2,4.0,,6.0,,,,,,,,
1295,2,4.0,,3.0,,,,,,,,
1347,2,4.0,,2.0,,,,,,,,
1416,3,4.0,,6.0,,,,,,,,
