Id_Encuesta,estallido_17,MBP20a,MBP20b,MBP20c,MBP20d,MBP20e,MBP20g,MBP20h,MBP20j
1129,,,,,,,,,
1132,,,,,,,,,
1133,,,,,,,,,
1137,,,,,,,,,
1138,,,,,,,,,
1139,,,,,,,,,
1140,,,,,,,,,
1141,,,,,,,,,
1143,,,,,,,,,
1146,,,,,,,,,
1147,,,,,,,,,
1148,,,,,,,,,
1150,,,,,,,,,
1151,,,,,,,,,
1152,,,,,,,,,
1154,,,,,,,,,
1156,,,,,,,,,
1157,,,,,,,,,
1158,,,,,,,,,
1159,,,,,,,,,
1161,,,,,,,,,
1162,,,,,,,,,
1163,,,,,,,,,
1164,,,,,,,,,
1166,,,,,,,,,
1167,,,,,,,,,
1168,,,,,,,,,
1169,,,,,,,,,
1170,,,,,,,,,
1171,,,,,,,,,
1173,,,,,,,,,
1175,,,,,,,,,
1176,,,,,,,,,
1177,,,,,,,,,
1181,,,,,,,,,
1182,,,,,,,,,
1183,,,,,,,,,
1185,,,,,,,,,
1187,,,,,,,,,
1189,,,,,,,,,
1191,,,,,,,,,
1194,,,,,,,,,
1195,,,,,,,,,
1196,,,,,,,,,
1197,,,,,,,,,
1198,,,,,,,,,
1199,,,,,,,,,
1202,,,,,,,,,
1205,,,,,,,,,
1208,,,,,,,,,
1209,,,,,,,,,
1211,,,,,,,,,
1215,,,,,,,,,
1218,,,,,,,,,
1219,,,,,,,,,
1220,,,,,,,,,
1221,,,,,,,,,
1223,,,,,,,,,
1224,,,,,,,,,
1226,,,,,,,,,
1227,,,,,,,,,
1232,,,,,,,,,
1236,,,,,,,,,
1238,,,,,,,,,
1244,,,,,,,,,
1248,,,,,,,,,
1250,,,,,,,,,
1251,,,,,,,,,
1254,,,,,,,,,
1255,,,,,,,,,
1260,,,,,,,,,
1265,,,,,,,,,
1266,,,,,,,,,
1269,,,,,,,,,
1270,,,,,,,,,
1272,,,,,,,,,
1273,,,,,,,,,
1275,,,,,,,,,
1276,,,,,,,,,
1277,,,,,,,,,
1278,,,,,,,,,
1279,,,,,,,,,
1280,,,,,,,,,
1281,,,,,,,,,
1285,,,,,,,,,
1286,,,,,,,,,
1287,,,,,,,,,
1288,,,,,,,,,
1289,,,,,,,,,
1290,,,,,,,,,
1293,,,,,,,,,
1297,,,,,,,,,
1298,,,,,,,,,
1299,,,,,,,,,
1301,,,,,,,,,
1302,,,,,,,,,
1303,,,,,,,,,
1304,,,,,,,,,
1306,,,,,,,,,
1308,,,,,,,,,
1315,,,,,,,,,
1316,,,,,,,,,
1317,,,,,,,,,
1321,,,,,,,,,
1322,,,,,,,,,
1323,,,,,,,,,
1325,,,,,,,,,
1326,,,,,,,,,
1327,,,,,,,,,
1328,,,,,,,,,
1329,,,,,,,,,
1331,,,,,,,,,
1332,,,,,,,,,
1335,,,,,,,,,
1336,,,,,,,,,
1340,,,,,,,,,
1342,,,,,,,,,
1343,,,,,,,,,
1344,,,,,,,,,
1345,,,,,,,,,
1346,,,,,,,,,
1348,,,,,,,,,
1349,,,,,,,,,
1350,,,,,,,,,
1357,,,,,,,,,
1363,,,,,,,,,
1368,,,,,,,,,
1371,,,,,,,,,
1372,,,,,,,,,
1373,,,,,,,,,
1377,,,,,,,,,
1378,,,,,,,,,
1380,,,,,,,,,
1382,,,,,,,,,
1383,,,,,,,,,
1386,,,,,,,,,
1388,,,,,,,,,
1390,,,,,,,,,
1402,,,,,,,,,
1408,,,,,,,,,
1411,,,,,,,,,
1412,,,,,,,,,
1413,,,,,,,,,
1423,,,,,,,,,
1424,,,,,,,,,
1425,,,,,,,,,
1426,,,,,,,,,
1427,,,,,,,,,
1428,,,,,,,,,
1429,,,,,,,,,
1441,,,,,,,,,
1443,,,,,,,,,
1445,,,,,,,,,
1446,,,,,,,,,
1447,,,,,,,,,
1448,,,,,,,,,
1449,,,,,,,,,
1450,,,,,,,,,
1451,,,,,,,,,
1454,,,,,,,,,
1455,,,,,,,,,
1457,,,,,,,,,
1458,,,,,,,,,
1459,,,,,,,,,
1460,,,,,,,,,
1461,,,,,,,,,
1462,,,,,,,,,
1463,,,,,,,,,
1464,,,,,,,,,
1465,,,,,,,,,
1466,,,,,,,,,
1467,,,,,,,,,
1468,,,,,,,,,
1470,,,,,,,,,
1471,,,,,,,,,
1472,,,,,,,,,
1473,,,,,,,,,
1475,,,,,,,,,
1479,,,,,,,,,
1481,,,,,,,,,
1482,,,,,,,,,
1485,,,,,,,,,
1487,,,,,,,,,
1488,,,,,,,,,
1490,,,,,,,,,
1491,,,,,,,,,
1493,,,,,,,,,
1494,,,,,,,,,
1495,,,,,,,,,
1496,,,,,,,,,
1497,,,,,,,,,
1498,,,,,,,,,
1499,,,,,,,,,
1500,,,,,,,,,
1502,,,,,,,,,
1504,,,,,,,,,
1505,,,,,,,,,
1506,,,,,,,,,
1507,,,,,,,,,
1509,,,,,,,,,
1510,,,,,,,,,
1512,,,,,,,,,
1513,,,,,,,,,
1514,,,,,,,,,
1515,,,,,,,,,
1516,,,,,,,,,
1517,,,,,,,,,
1523,,,,,,,,,
1525,,,,,,,,,
1526,,,,,,,,,
1527,,,,,,,,,
1528,,,,,,,,,
1529,,,,,,,,,
1531,,,,,,,,,
1532,,,,,,,,,
1533,,,,,,,,,
1534,,,,,,,,,
1535,,,,,,,,,
1536,,,,,,,,,
1537,,,,,,,,,
1539,,,,,,,,,
1540,,,,,,,,,
1543,,,,,,,,,
1545,,,,,,,,,
1548,,,,,,,,,
1549,,,,,,,,,
1550,,,,,,,,,
1551,,,,,,,,,
1552,,,,,,,,,
1553,,,,,,,,,
1554,,,,,,,,,
1555,,,,,,,,,
1556,,,,,,,,,
1557,,,,,,,,,
1558,,,,,,,,,
1563,,,,,,,,,
1566,,,,,,,,,
1570,,,,,,,,,
1571,,,,,,,,,
1572,,,,,,,,,
1574,,,,,,,,,
1576,,,,,,,,,
1577,,,,,,,,,
1580,,,,,,,,,
1581,,,,,,,,,
1585,,,,,,,,,
1587,,,,,,,,,
1588,,,,,,,,,
1589,,,,,,,,,
1590,,,,,,,,,
1591,,,,,,,,,
1592,,,,,,,,,
1593,,,,,,,,,
1594,,,,,,,,,
1595,,,,,,,,,
1596,,,,,,,,,
1597,,,,,,,,,
1598,,,,,,,,,
1600,,,,,,,,,
1601,,,,,,,,,
1602,,,,,,,,,
1604,,,,,,,,,
1606,,,,,,,,,
1607,,,,,,,,,
1608,,,,,,,,,
1615,,,,,,,,,
1616,,,,,,,,,
1619,,,,,,,,,
1620,,,,,,,,,
1622,,,,,,,,,
1623,,,,,,,,,
1624,,,,,,,,,
1625,,,,,,,,,
1626,,,,,,,,,
1657,,,,,,,,,
1658,,,,,,,,,
1660,,,,,,,,,
1662,,,,,,,,,
1663,,,,,,,,,
1664,,,,,,,,,
1666,,,,,,,,,
1668,,,,,,,,,
1669,,,,,,,,,
1670,,,,,,,,,
1673,,,,,,,,,
1675,,,,,,,,,
1677,,,,,,,,,
1679,,,,,,,,,
1680,,,,,,,,,
1681,,,,,,,,,
1682,,,,,,,,,
1686,,,,,,,,,
1687,,,,,,,,,
1688,,,,,,,,,
1689,,,,,,,,,
1690,,,,,,,,,
1691,,,,,,,,,
1692,,,,,,,,,
1693,,,,,,,,,
1694,,,,,,,,,
1698,,,,,,,,,
1699,,,,,,,,,
1700,,,,,,,,,
1701,,,,,,,,,
1702,,,,,,,,,
1704,,,,,,,,,
1706,,,,,,,,,
1708,,,,,,,,,
1709,,,,,,,,,
1711,,,,,,,,,
1713,,,,,,,,,
1717,,,,,,,,,
1719,,,,,,,,,
1720,,,,,,,,,
1721,,,,,,,,,
1722,,,,,,,,,
1723,,,,,,,,,
1724,,,,,,,,,
1725,,,,,,,,,
1727,,,,,,,,,
1729,,,,,,,,,
1730,,,,,,,,,
1731,,,,,,,,,
1732,,,,,,,,,
1733,,,,,,,,,
1734,,,,,,,,,
1740,,,,,,,,,
1742,,,,,,,,,
1743,,,,,,,,,
1744,,,,,,,,,
1749,,,,,,,,,
1751,,,,,,,,,
1752,,,,,,,,,
1753,,,,,,,,,
1754,,,,,,,,,
1756,,,,,,,,,
1757,,,,,,,,,
1759,,,,,,,,,
1761,,,,,,,,,
1763,,,,,,,,,
1765,,,,,,,,,
1766,,,,,,,,,
1767,,,,,,,,,
1769,,,,,,,,,
1772,,,,,,,,,
1773,,,,,,,,,
1775,,,,,,,,,
1776,,,,,,,,,
1777,,,,,,,,,
1779,,,,,,,,,
1780,,,,,,,,,
1783,,,,,,,,,
1784,,,,,,,,,
1785,,,,,,,,,
1787,,,,,,,,,
1788,,,,,,,,,
1791,,,,,,,,,
1793,,,,,,,,,
1796,,,,,,,,,
1797,,,,,,,,,
1798,,,,,,,,,
1800,,,,,,,,,
1801,,,,,,,,,
1802,,,,,,,,,
1803,,,,,,,,,
1804,,,,,,,,,
1805,,,,,,,,,
1806,,,,,,,,,
1811,,,,,,,,,
1819,,,,,,,,,
1821,,,,,,,,,
1826,,,,,,,,,
1831,,,,,,,,,
1832,,,,,,,,,
1834,,,,,,,,,
1836,,,,,,,,,
1837,,,,,,,,,
1838,,,,,,,,,
1839,,,,,,,,,
1841,,,,,,,,,
1842,,,,,,,,,
1843,,,,,,,,,
1845,,,,,,,,,
1847,,,,,,,,,
1848,,,,,,,,,
1849,,,,,,,,,
1850,,,,,,,,,
1851,,,,,,,,,
1853,,,,,,,,,
1854,,,,,,,,,
1856,,,,,,,,,
1857,,,,,,,,,
1858,,,,,,,,,
1859,,,,,,,,,
1860,,,,,,,,,
1862,,,,,,,,,
1863,,,,,,,,,
1864,,,,,,,,,
1865,,,,,,,,,
1867,,,,,,,,,
1868,,,,,,,,,
1869,,,,,,,,,
1870,,,,,,,,,
1871,,,,,,,,,
1872,,,,,,,,,
1873,,,,,,,,,
1876,,,,,,,,,
1878,,,,,,,,,
1879,,,,,,,,,
1881,,,,,,,,,
1885,,,,,,,,,
1886,,,,,,,,,
1887,,,,,,,,,
1889,,,,,,,,,
1890,,,,,,,,,
1891,,,,,,,,,
1892,,,,,,,,,
1894,,,,,,,,,
1895,,,,,,,,,
1897,,,,,,,,,
1898,,,,,,,,,
1899,,,,,,,,,
1900,,,,,,,,,
1901,,,,,,,,,
1902,,,,,,,,,
1903,,,,,,,,,
1904,,,,,,,,,
1905,,,,,,,,,
1906,,,,,,,,,
1907,,,,,,,,,
1908,,,,,,,,,
1909,,,,,,,,,
1910,,,,,,,,,
1911,,,,,,,,,
1912,,,,,,,,,
1913,,,,,,,,,
1914,,,,,,,,,
1915,,,,,,,,,
1916,,,,,,,,,
1917,,,,,,,,,
1918,,,,,,,,,
1919,,,,,,,,,
1920,,,,,,,,,
1921,,,,,,,,,
1922,,,,,,,,,
1923,,,,,,,,,
1924,,,,,,,,,
1925,,,,,,,,,
1926,,,,,,,,,
1927,,,,,,,,,
1928,,,,,,,,,
1929,,,,,,,,,
1930,,,,,,,,,
1931,,,,,,,,,
1935,,,,,,,,,
1936,,,,,,,,,
1937,,,,,,,,,
1938,,,,,,,,,
1939,,,,,,,,,
1941,,,,,,,,,
1944,,,,,,,,,
1945,,,,,,,,,
1946,,,,,,,,,
1947,,,,,,,,,
1948,,,,,,,,,
1949,,,,,,,,,
1951,,,,,,,,,
1952,,,,,,,,,
1953,,,,,,,,,
1954,,,,,,,,,
1955,,,,,,,,,
1957,,,,,,,,,
1958,,,,,,,,,
1959,,,,,,,,,
1960,,,,,,,,,
1961,,,,,,,,,
1962,,,,,,,,,
1963,,,,,,,,,
1964,,,,,,,,,
1965,,,,,,,,,
1966,,,,,,,,,
1967,,,,,,,,,
1968,,,,,,,,,
1969,,,,,,,,,
1970,,,,,,,,,
1971,,,,,,,,,
1972,,,,,,,,,
1973,,,,,,,,,
1975,,,,,,,,,
1977,,,,,,,,,
1978,,,,,,,,,
1979,,,,,,,,,
1980,,,,,,,,,
1981,,,,,,,,,
1983,,,,,,,,,
1985,,,,,,,,,
1989,,,,,,,,,
1990,,,,,,,,,
1991,,,,,,,,,
1992,,,,,,,,,
3,,1.0,4.0,1.0,4.0,5.0,1.0,88.0,
8,,2.0,3.0,2.0,2.0,2.0,3.0,3.0,
13,,4.0,4.0,3.0,5.0,4.0,4.0,4.0,
14,,3.0,3.0,3.0,5.0,3.0,5.0,5.0,
21,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
22,,2.0,2.0,5.0,5.0,88.0,5.0,88.0,
27,,1.0,1.0,1.0,1.0,1.0,1.0,88.0,
30,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
42,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
46,,3.0,5.0,3.0,5.0,3.0,5.0,6.0,
114,,3.0,3.0,4.0,3.0,4.0,5.0,1.0,
151,,4.0,4.0,5.0,4.0,4.0,4.0,4.0,
161,,1.0,5.0,2.0,2.0,2.0,5.0,88.0,
163,,1.0,5.0,4.0,4.0,4.0,5.0,4.0,
171,,1.0,1.0,1.0,1.0,1.0,4.0,1.0,
173,,88.0,5.0,6.0,6.0,6.0,88.0,4.0,
184,,5.0,4.0,4.0,4.0,4.0,4.0,5.0,
190,,1.0,2.0,1.0,88.0,88.0,2.0,1.0,
202,,1.0,1.0,1.0,1.0,88.0,1.0,1.0,
204,,1.0,3.0,3.0,3.0,1.0,1.0,2.0,
205,,5.0,5.0,4.0,4.0,4.0,4.0,4.0,
229,,2.0,4.0,2.0,5.0,7.0,3.0,2.0,
234,,1.0,5.0,4.0,4.0,5.0,4.0,4.0,
245,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
250,,4.0,3.0,5.0,5.0,4.0,4.0,3.0,
252,,5.0,4.0,4.0,4.0,4.0,4.0,88.0,
255,,1.0,88.0,5.0,88.0,88.0,88.0,5.0,
256,,5.0,5.0,4.0,4.0,4.0,5.0,5.0,
258,,2.0,4.0,4.0,4.0,4.0,5.0,3.0,
261,,3.0,1.0,2.0,3.0,3.0,3.0,3.0,
268,,5.0,4.0,4.0,4.0,5.0,3.0,3.0,
271,,3.0,4.0,5.0,5.0,4.0,6.0,5.0,
278,,4.0,4.0,5.0,4.0,5.0,4.0,4.0,
279,,6.0,5.0,5.0,5.0,99.0,5.0,5.0,
280,,1.0,1.0,1.0,1.0,88.0,1.0,1.0,
281,,3.0,4.0,2.0,2.0,4.0,4.0,4.0,
282,,1.0,3.0,4.0,4.0,5.0,4.0,5.0,
285,,3.0,4.0,3.0,3.0,3.0,3.0,3.0,
286,,3.0,4.0,4.0,3.0,4.0,5.0,5.0,
289,,88.0,88.0,88.0,88.0,88.0,88.0,88.0,
290,,4.0,4.0,2.0,2.0,2.0,2.0,2.0,
291,,1.0,1.0,1.0,2.0,4.0,1.0,1.0,
292,,5.0,4.0,4.0,5.0,5.0,6.0,4.0,
302,,1.0,3.0,2.0,2.0,2.0,1.0,1.0,
304,,4.0,5.0,4.0,5.0,5.0,5.0,4.0,
314,,3.0,4.0,1.0,3.0,4.0,4.0,4.0,
321,,5.0,4.0,6.0,4.0,5.0,4.0,4.0,
340,,3.0,3.0,1.0,3.0,88.0,88.0,88.0,
348,,88.0,88.0,88.0,88.0,88.0,88.0,88.0,
354,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
362,,4.0,4.0,6.0,2.0,3.0,2.0,4.0,
368,,3.0,3.0,2.0,4.0,4.0,88.0,3.0,
373,,4.0,3.0,1.0,1.0,1.0,3.0,99.0,
377,,5.0,88.0,3.0,3.0,4.0,3.0,88.0,
384,,5.0,4.0,5.0,6.0,2.0,1.0,4.0,
397,,1.0,5.0,6.0,6.0,7.0,7.0,3.0,
398,,1.0,3.0,3.0,1.0,88.0,2.0,2.0,
404,,6.0,5.0,6.0,5.0,6.0,6.0,6.0,
408,,4.0,5.0,5.0,5.0,5.0,6.0,5.0,
413,,4.0,5.0,5.0,3.0,5.0,5.0,5.0,
433,,6.0,5.0,5.0,7.0,5.0,5.0,5.0,
443,,6.0,6.0,6.0,6.0,7.0,7.0,6.0,
444,,3.0,3.0,1.0,5.0,4.0,5.0,1.0,
453,,3.0,4.0,3.0,6.0,4.0,7.0,1.0,
455,,3.0,3.0,2.0,5.0,3.0,2.0,2.0,
466,,3.0,5.0,88.0,88.0,88.0,88.0,88.0,
469,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
470,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
487,,5.0,5.0,88.0,5.0,5.0,6.0,5.0,
489,,1.0,2.0,6.0,1.0,1.0,2.0,1.0,
497,,3.0,3.0,2.0,4.0,5.0,5.0,3.0,
498,,5.0,4.0,4.0,3.0,3.0,4.0,4.0,
501,,1.0,3.0,1.0,3.0,1.0,1.0,1.0,
508,,1.0,88.0,1.0,2.0,3.0,1.0,2.0,
515,,4.0,3.0,3.0,4.0,5.0,4.0,4.0,
517,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
520,,2.0,1.0,2.0,2.0,3.0,2.0,3.0,
532,,3.0,1.0,1.0,1.0,1.0,3.0,1.0,
544,,4.0,88.0,5.0,5.0,3.0,4.0,3.0,
545,,4.0,5.0,3.0,3.0,3.0,4.0,4.0,
549,,3.0,7.0,4.0,4.0,5.0,4.0,5.0,
550,,2.0,2.0,2.0,2.0,3.0,3.0,2.0,
558,,6.0,6.0,6.0,6.0,6.0,6.0,6.0,
566,,2.0,3.0,2.0,2.0,2.0,2.0,2.0,
576,,3.0,4.0,4.0,4.0,4.0,3.0,3.0,
584,,5.0,6.0,6.0,5.0,6.0,4.0,5.0,
588,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
601,,5.0,4.0,5.0,3.0,4.0,3.0,3.0,
602,,5.0,4.0,4.0,4.0,3.0,4.0,3.0,
613,,3.0,4.0,3.0,1.0,1.0,5.0,5.0,
653,,7.0,5.0,4.0,5.0,4.0,4.0,4.0,
674,,2.0,3.0,1.0,3.0,3.0,3.0,3.0,
683,,4.0,5.0,5.0,4.0,4.0,5.0,1.0,
729,,4.0,4.0,5.0,4.0,4.0,3.0,4.0,
731,,1.0,2.0,1.0,2.0,2.0,2.0,2.0,
733,,3.0,5.0,1.0,5.0,6.0,2.0,4.0,
737,,4.0,4.0,4.0,4.0,5.0,3.0,3.0,
745,,3.0,5.0,6.0,6.0,99.0,5.0,1.0,
759,,1.0,88.0,1.0,4.0,1.0,2.0,2.0,
771,,7.0,6.0,6.0,7.0,4.0,1.0,3.0,
772,,5.0,6.0,6.0,6.0,6.0,5.0,5.0,
775,,6.0,5.0,5.0,5.0,6.0,5.0,5.0,
776,,5.0,5.0,5.0,4.0,5.0,5.0,5.0,
780,,4.0,4.0,1.0,5.0,2.0,2.0,1.0,
783,,1.0,3.0,2.0,2.0,3.0,3.0,3.0,
790,,4.0,4.0,5.0,4.0,4.0,4.0,5.0,
792,,2.0,2.0,1.0,2.0,2.0,3.0,2.0,
807,,3.0,5.0,6.0,5.0,6.0,6.0,5.0,
820,,1.0,6.0,5.0,5.0,4.0,5.0,4.0,
824,,1.0,5.0,88.0,5.0,88.0,5.0,4.0,
828,,2.0,3.0,3.0,3.0,2.0,3.0,7.0,
829,,1.0,1.0,4.0,2.0,88.0,4.0,88.0,
831,,3.0,5.0,4.0,5.0,4.0,5.0,5.0,
839,,3.0,88.0,3.0,3.0,3.0,3.0,88.0,
847,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,
862,,3.0,3.0,1.0,1.0,1.0,2.0,3.0,
887,,5.0,4.0,3.0,4.0,5.0,4.0,5.0,
959,,2.0,4.0,4.0,5.0,3.0,5.0,2.0,
968,,4.0,88.0,6.0,88.0,88.0,5.0,4.0,
970,,3.0,88.0,3.0,2.0,2.0,2.0,2.0,
977,,5.0,6.0,5.0,5.0,4.0,6.0,88.0,
978,,1.0,4.0,4.0,4.0,4.0,5.0,4.0,
1010,,5.0,5.0,4.0,4.0,3.0,5.0,4.0,
1027,,3.0,3.0,3.0,4.0,1.0,4.0,5.0,
1049,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1083,,6.0,5.0,6.0,7.0,6.0,6.0,6.0,
1084,,1.0,3.0,3.0,3.0,4.0,2.0,3.0,
1086,,5.0,3.0,3.0,4.0,5.0,4.0,88.0,
1090,,3.0,5.0,5.0,5.0,5.0,4.0,2.0,
1091,,1.0,1.0,1.0,1.0,88.0,1.0,1.0,
1092,,1.0,3.0,1.0,1.0,88.0,3.0,3.0,
1095,,3.0,3.0,3.0,4.0,2.0,3.0,3.0,
1098,,1.0,2.0,2.0,2.0,7.0,4.0,2.0,
1099,,2.0,2.0,2.0,3.0,4.0,4.0,2.0,
1101,,1.0,5.0,3.0,5.0,3.0,4.0,4.0,
1106,,3.0,4.0,2.0,2.0,2.0,2.0,2.0,
1107,,1.0,5.0,5.0,5.0,4.0,4.0,4.0,
1108,,3.0,5.0,3.0,3.0,3.0,3.0,3.0,
1109,,1.0,4.0,3.0,2.0,1.0,5.0,3.0,
1110,,2.0,4.0,4.0,2.0,4.0,4.0,4.0,
1121,,3.0,2.0,2.0,2.0,1.0,1.0,2.0,
1130,,3.0,4.0,4.0,3.0,3.0,4.0,2.0,
1131,,1.0,1.0,1.0,1.0,1.0,2.0,2.0,
1134,,1.0,3.0,1.0,2.0,1.0,1.0,2.0,
1136,,1.0,1.0,2.0,3.0,1.0,2.0,1.0,
1142,,1.0,5.0,1.0,1.0,1.0,1.0,1.0,
1149,,5.0,5.0,4.0,5.0,4.0,5.0,4.0,
1153,,5.0,6.0,6.0,6.0,6.0,6.0,6.0,
1165,,4.0,3.0,3.0,3.0,3.0,4.0,3.0,
1172,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
1174,,3.0,4.0,2.0,3.0,2.0,5.0,4.0,
1179,,1.0,6.0,5.0,6.0,4.0,7.0,7.0,
1180,,3.0,3.0,2.0,5.0,4.0,4.0,2.0,
1184,,1.0,4.0,1.0,1.0,1.0,5.0,5.0,
