Id_Encuesta,estallido_17,MBP20a,MBP20b,MBP20c,MBP20d,MBP20e,MBP20g,MBP20h,MBP20j
1186,,1.0,4.0,4.0,4.0,2.0,4.0,3.0,
1188,,4.0,3.0,4.0,3.0,4.0,4.0,4.0,
1190,,4.0,5.0,6.0,5.0,6.0,4.0,4.0,
1192,,3.0,5.0,6.0,4.0,4.0,6.0,5.0,
1193,,2.0,2.0,1.0,3.0,2.0,3.0,3.0,
1200,,1.0,1.0,1.0,3.0,1.0,3.0,1.0,
1201,,3.0,3.0,1.0,4.0,2.0,3.0,1.0,
1203,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1204,,1.0,1.0,1.0,3.0,1.0,2.0,1.0,
1206,,1.0,4.0,5.0,5.0,2.0,5.0,5.0,
1207,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1212,,1.0,3.0,1.0,3.0,2.0,4.0,3.0,
1213,,4.0,3.0,4.0,4.0,3.0,4.0,5.0,
1214,,5.0,5.0,4.0,5.0,2.0,5.0,5.0,
1217,,1.0,1.0,3.0,3.0,1.0,1.0,1.0,
1222,,5.0,4.0,4.0,6.0,3.0,3.0,4.0,
1228,,2.0,1.0,2.0,1.0,4.0,2.0,1.0,
1229,,3.0,4.0,3.0,3.0,3.0,4.0,4.0,
1233,,5.0,6.0,6.0,5.0,5.0,6.0,5.0,
1234,,4.0,4.0,4.0,5.0,3.0,5.0,4.0,
1235,,1.0,3.0,2.0,5.0,1.0,7.0,4.0,
1237,,1.0,88.0,88.0,4.0,1.0,1.0,88.0,
1239,,2.0,4.0,4.0,5.0,5.0,5.0,4.0,
1241,,5.0,5.0,5.0,5.0,4.0,5.0,5.0,
1243,,3.0,3.0,3.0,3.0,3.0,4.0,3.0,
1246,,2.0,3.0,2.0,2.0,2.0,2.0,2.0,
1247,,6.0,6.0,5.0,6.0,4.0,5.0,6.0,
1249,,4.0,4.0,1.0,4.0,3.0,4.0,5.0,
1253,,6.0,4.0,3.0,4.0,4.0,4.0,3.0,
1256,,1.0,1.0,1.0,3.0,1.0,5.0,4.0,
1258,,4.0,4.0,4.0,99.0,3.0,3.0,4.0,
1261,,4.0,5.0,5.0,5.0,4.0,5.0,5.0,
1264,,5.0,88.0,1.0,88.0,1.0,7.0,5.0,
1268,,1.0,1.0,1.0,2.0,1.0,2.0,2.0,
1271,,2.0,3.0,4.0,3.0,2.0,2.0,2.0,
1274,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1282,,7.0,1.0,4.0,1.0,1.0,2.0,4.0,
1283,,3.0,2.0,3.0,3.0,3.0,3.0,3.0,
1284,,1.0,1.0,1.0,2.0,1.0,1.0,2.0,
1291,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1292,,1.0,5.0,5.0,1.0,5.0,2.0,6.0,
1296,,1.0,5.0,4.0,1.0,4.0,3.0,4.0,
1300,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1307,,5.0,5.0,4.0,4.0,2.0,2.0,2.0,
1309,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
1310,,3.0,3.0,3.0,3.0,1.0,3.0,3.0,
1311,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1312,,99.0,99.0,99.0,99.0,99.0,99.0,99.0,
1313,,2.0,3.0,3.0,1.0,1.0,1.0,1.0,
1314,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
1318,,4.0,88.0,4.0,88.0,3.0,88.0,88.0,
1319,,6.0,6.0,6.0,6.0,4.0,6.0,6.0,
1320,,4.0,5.0,2.0,2.0,1.0,1.0,1.0,
1324,,4.0,4.0,4.0,1.0,1.0,2.0,5.0,
1330,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
1333,,1.0,2.0,4.0,5.0,4.0,4.0,4.0,
1334,,3.0,2.0,2.0,2.0,1.0,4.0,3.0,
1337,,3.0,3.0,5.0,88.0,3.0,5.0,2.0,
1339,,4.0,4.0,4.0,5.0,5.0,4.0,5.0,
1341,,2.0,4.0,3.0,3.0,2.0,4.0,3.0,
1351,,4.0,3.0,4.0,4.0,5.0,5.0,2.0,
1352,,1.0,2.0,1.0,2.0,1.0,1.0,1.0,
1353,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
1355,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1356,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1358,,6.0,5.0,5.0,5.0,5.0,6.0,3.0,
1359,,3.0,4.0,3.0,3.0,4.0,4.0,3.0,
1360,,1.0,2.0,1.0,1.0,1.0,2.0,1.0,
1361,,3.0,3.0,4.0,4.0,4.0,4.0,5.0,
1362,,3.0,1.0,1.0,1.0,5.0,6.0,4.0,
1367,,1.0,1.0,1.0,1.0,2.0,1.0,2.0,
1375,,1.0,4.0,4.0,4.0,88.0,3.0,3.0,
1376,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1379,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
1381,,1.0,1.0,1.0,3.0,99.0,99.0,99.0,
1385,,1.0,1.0,1.0,1.0,1.0,1.0,2.0,
1387,,2.0,2.0,2.0,1.0,2.0,2.0,2.0,
1391,,1.0,5.0,1.0,1.0,1.0,3.0,2.0,
1392,,1.0,4.0,3.0,3.0,2.0,2.0,4.0,
1393,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,
1394,,2.0,2.0,1.0,1.0,1.0,1.0,1.0,
1396,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1397,,1.0,2.0,2.0,7.0,2.0,2.0,1.0,
1399,,1.0,3.0,1.0,1.0,1.0,5.0,5.0,
1403,,1.0,2.0,2.0,2.0,2.0,6.0,4.0,
1404,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1406,,5.0,5.0,5.0,5.0,4.0,7.0,5.0,
1409,,1.0,6.0,1.0,6.0,3.0,3.0,5.0,
1410,,1.0,1.0,1.0,3.0,1.0,2.0,1.0,
1414,,3.0,7.0,1.0,7.0,1.0,3.0,2.0,
1415,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1417,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1418,,5.0,5.0,5.0,5.0,3.0,4.0,4.0,
1419,,1.0,1.0,1.0,1.0,1.0,2.0,1.0,
1430,,1.0,3.0,3.0,1.0,1.0,3.0,1.0,
1431,,2.0,3.0,1.0,1.0,1.0,3.0,3.0,
1433,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1434,,4.0,4.0,5.0,4.0,4.0,5.0,5.0,
1435,,3.0,3.0,3.0,3.0,3.0,2.0,3.0,
1436,,1.0,5.0,1.0,1.0,1.0,5.0,5.0,
1437,,5.0,4.0,4.0,4.0,3.0,3.0,3.0,
1438,,5.0,5.0,5.0,5.0,2.0,5.0,5.0,
1439,,3.0,2.0,3.0,3.0,3.0,3.0,3.0,
1440,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
1442,,4.0,2.0,4.0,3.0,6.0,3.0,3.0,
1444,,1.0,1.0,1.0,1.0,1.0,4.0,1.0,
1452,,2.0,3.0,3.0,3.0,4.0,4.0,4.0,
1453,,3.0,3.0,2.0,5.0,3.0,5.0,5.0,
1469,,4.0,3.0,3.0,3.0,3.0,3.0,4.0,
1474,,2.0,4.0,2.0,4.0,4.0,2.0,3.0,
1476,,1.0,2.0,1.0,1.0,2.0,2.0,2.0,
1478,,2.0,4.0,1.0,3.0,2.0,2.0,2.0,
1483,,4.0,5.0,5.0,5.0,4.0,5.0,4.0,
1484,,1.0,4.0,4.0,5.0,1.0,2.0,1.0,
1486,,2.0,2.0,3.0,3.0,1.0,3.0,3.0,
1489,,2.0,3.0,2.0,2.0,2.0,3.0,2.0,
1492,,3.0,4.0,4.0,3.0,3.0,3.0,3.0,
1503,,2.0,3.0,3.0,1.0,2.0,2.0,1.0,
1508,,1.0,3.0,2.0,2.0,1.0,2.0,3.0,
1520,,4.0,4.0,3.0,4.0,1.0,1.0,2.0,
1521,,3.0,5.0,4.0,5.0,4.0,5.0,4.0,
1522,,3.0,3.0,4.0,4.0,4.0,3.0,3.0,
1524,,4.0,5.0,5.0,5.0,4.0,4.0,4.0,
1538,,1.0,2.0,2.0,2.0,2.0,2.0,1.0,
1541,,2.0,88.0,1.0,1.0,1.0,1.0,88.0,
1544,,3.0,3.0,2.0,2.0,2.0,4.0,3.0,
1546,,5.0,6.0,4.0,5.0,6.0,6.0,5.0,
1559,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,
1560,,4.0,4.0,4.0,3.0,3.0,5.0,4.0,
1562,,2.0,3.0,2.0,2.0,2.0,3.0,2.0,
1564,,4.0,5.0,5.0,5.0,5.0,6.0,6.0,
1567,,1.0,4.0,3.0,3.0,3.0,4.0,3.0,
1569,,1.0,3.0,3.0,3.0,3.0,5.0,6.0,
1575,,5.0,5.0,4.0,4.0,4.0,5.0,5.0,
1578,,5.0,5.0,5.0,6.0,5.0,5.0,5.0,
1579,,1.0,4.0,5.0,5.0,6.0,2.0,2.0,
1582,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,
1584,,4.0,3.0,4.0,4.0,4.0,4.0,4.0,
1599,,4.0,3.0,3.0,3.0,2.0,2.0,2.0,
1605,,3.0,3.0,3.0,3.0,1.0,3.0,3.0,
1609,,4.0,3.0,2.0,1.0,1.0,1.0,2.0,
1610,,3.0,5.0,4.0,5.0,2.0,6.0,4.0,
1611,,2.0,5.0,1.0,1.0,5.0,3.0,1.0,
1612,,1.0,2.0,2.0,3.0,1.0,1.0,1.0,
1613,,1.0,3.0,2.0,2.0,1.0,4.0,4.0,
1614,,3.0,3.0,1.0,1.0,1.0,3.0,2.0,
1617,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,
1618,,4.0,4.0,4.0,5.0,4.0,5.0,5.0,
1627,,5.0,5.0,5.0,6.0,5.0,5.0,88.0,
1630,,2.0,2.0,2.0,3.0,1.0,2.0,2.0,
1631,,1.0,4.0,4.0,5.0,5.0,4.0,1.0,
1633,,3.0,3.0,1.0,1.0,1.0,1.0,1.0,
1634,,4.0,4.0,3.0,5.0,5.0,5.0,5.0,
1637,,2.0,1.0,1.0,1.0,1.0,1.0,1.0,
1638,,1.0,3.0,3.0,1.0,1.0,1.0,1.0,
1640,,3.0,5.0,6.0,5.0,3.0,5.0,3.0,
1641,,4.0,6.0,4.0,2.0,2.0,4.0,4.0,
1642,,1.0,3.0,2.0,1.0,1.0,4.0,3.0,
1644,,1.0,5.0,5.0,4.0,1.0,3.0,4.0,
1645,,3.0,3.0,2.0,2.0,1.0,2.0,2.0,
1646,,2.0,2.0,2.0,2.0,1.0,5.0,5.0,
1649,,5.0,3.0,3.0,3.0,4.0,4.0,4.0,
1652,,2.0,1.0,2.0,2.0,2.0,2.0,1.0,
1653,,2.0,5.0,4.0,3.0,3.0,5.0,3.0,
1656,,3.0,4.0,3.0,2.0,3.0,3.0,3.0,
1659,,1.0,2.0,1.0,1.0,1.0,1.0,2.0,
1661,,1.0,2.0,1.0,2.0,2.0,1.0,2.0,
1665,,5.0,4.0,3.0,4.0,2.0,3.0,4.0,
1667,,2.0,1.0,1.0,2.0,1.0,1.0,2.0,
1671,,4.0,99.0,6.0,6.0,1.0,99.0,99.0,
1672,,2.0,2.0,3.0,2.0,1.0,3.0,2.0,
1676,,4.0,4.0,3.0,3.0,2.0,4.0,4.0,
1678,,1.0,5.0,4.0,6.0,5.0,99.0,99.0,
1683,,2.0,5.0,3.0,3.0,1.0,4.0,4.0,
1684,,2.0,3.0,5.0,5.0,3.0,4.0,4.0,
1695,,3.0,2.0,3.0,2.0,3.0,2.0,2.0,
1696,,3.0,4.0,2.0,2.0,4.0,4.0,2.0,
1697,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1703,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,
1705,,1.0,1.0,1.0,1.0,1.0,3.0,1.0,
1707,,4.0,4.0,5.0,4.0,2.0,4.0,4.0,
1710,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,
1712,,4.0,3.0,3.0,3.0,2.0,4.0,4.0,
1714,,4.0,4.0,3.0,3.0,1.0,1.0,4.0,
1715,,1.0,1.0,3.0,3.0,2.0,2.0,2.0,
1718,,3.0,4.0,3.0,4.0,2.0,4.0,3.0,
1735,,3.0,3.0,2.0,1.0,1.0,4.0,2.0,
1736,,5.0,5.0,5.0,5.0,6.0,5.0,5.0,
1737,,3.0,4.0,3.0,5.0,2.0,4.0,3.0,
1738,,1.0,2.0,1.0,1.0,1.0,1.0,1.0,
1739,,4.0,5.0,4.0,4.0,4.0,5.0,4.0,
1741,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1745,,5.0,6.0,6.0,6.0,4.0,5.0,6.0,
1746,,3.0,4.0,3.0,3.0,2.0,2.0,3.0,
1747,,4.0,5.0,5.0,5.0,4.0,4.0,4.0,
1748,,4.0,5.0,4.0,4.0,3.0,4.0,88.0,
1750,,1.0,3.0,3.0,2.0,3.0,2.0,3.0,
1755,,7.0,5.0,1.0,1.0,1.0,6.0,4.0,
1758,,1.0,2.0,2.0,3.0,1.0,2.0,3.0,
1760,,3.0,3.0,2.0,3.0,2.0,3.0,2.0,
1762,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,
1764,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,
1768,,4.0,3.0,3.0,1.0,4.0,3.0,3.0,
1770,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1771,,1.0,1.0,1.0,3.0,1.0,4.0,1.0,
1774,,2.0,3.0,3.0,3.0,1.0,4.0,3.0,
1778,,4.0,88.0,2.0,3.0,1.0,4.0,3.0,
1781,,4.0,4.0,3.0,1.0,3.0,2.0,4.0,
1782,,1.0,1.0,3.0,1.0,1.0,1.0,1.0,
1786,,3.0,2.0,2.0,2.0,1.0,2.0,2.0,
1789,,7.0,6.0,6.0,6.0,6.0,7.0,6.0,
1790,,1.0,1.0,3.0,4.0,4.0,4.0,3.0,
1792,,1.0,5.0,5.0,5.0,4.0,5.0,4.0,
1794,,2.0,4.0,3.0,1.0,1.0,3.0,2.0,
1795,,5.0,4.0,6.0,5.0,4.0,4.0,4.0,
1799,,1.0,1.0,1.0,4.0,1.0,3.0,2.0,
1807,,1.0,4.0,3.0,3.0,1.0,5.0,99.0,
1808,,3.0,4.0,3.0,4.0,3.0,5.0,5.0,
1809,,3.0,3.0,2.0,1.0,5.0,3.0,88.0,
1812,,2.0,6.0,2.0,5.0,1.0,5.0,5.0,
1813,,4.0,5.0,6.0,5.0,5.0,5.0,4.0,
1814,,1.0,1.0,4.0,4.0,5.0,4.0,4.0,
1815,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1816,,5.0,5.0,5.0,5.0,5.0,5.0,5.0,
1817,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1818,,5.0,5.0,3.0,5.0,3.0,5.0,5.0,
1820,,5.0,5.0,5.0,5.0,4.0,5.0,4.0,
1822,,1.0,3.0,4.0,7.0,88.0,5.0,4.0,
1823,,3.0,3.0,3.0,3.0,5.0,3.0,3.0,
1824,,3.0,2.0,2.0,3.0,3.0,3.0,2.0,
1825,,4.0,5.0,3.0,6.0,6.0,5.0,4.0,
1827,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1829,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1830,,1.0,1.0,1.0,1.0,1.0,1.0,3.0,
1840,,1.0,3.0,5.0,6.0,2.0,4.0,3.0,
1844,,4.0,5.0,5.0,4.0,4.0,6.0,5.0,
1846,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1852,,1.0,1.0,3.0,5.0,5.0,6.0,4.0,
1855,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
1861,,3.0,4.0,1.0,5.0,1.0,4.0,4.0,
1866,,4.0,3.0,6.0,4.0,4.0,5.0,3.0,
19,,,,,5.0,0.0,,,
40,,,,,5.0,5.0,,,
129,,,,,3.0,5.0,,,
131,,,,,88.0,6.0,,,
132,,,,,9.0,88.0,,,
153,,,,,5.0,8.0,,,
214,,,,,0.0,5.0,,,
228,,,,,5.0,7.0,,,
244,,,,,4.0,5.0,,,
270,,,,,5.0,4.0,,,
295,,,,,8.0,9.0,,,
298,,,,,5.0,0.0,,,
353,,,,,3.0,3.0,,,
371,,,,,88.0,8.0,,,
383,,,,,5.0,8.0,,,
465,,,,,6.0,4.0,,,
488,,,,,1.0,2.0,,,
491,,,,,6.0,4.0,,,
514,,,,,88.0,4.0,,,
553,,,,,88.0,7.0,,,
624,,,,,0.0,0.0,,,
786,,,,,4.0,3.0,,,
808,,,,,5.0,6.0,,,
826,,,,,9.0,9.0,,,
827,,,,,3.0,3.0,,,
1096,,,,,5.0,1.0,,,
1105,,,,,5.0,4.0,,,
1124,,,,,0.0,0.0,,,
1127,,,,,8.0,5.0,,,
1145,,,,,2.0,5.0,,,
1155,,,,,5.0,3.0,,,
1160,,,,,3.0,5.0,,,
1178,,,,,6.0,3.0,,,
1210,,,,,4.0,3.0,,,
1225,,,,,0.0,0.0,,,
1230,,,,,8.0,1.0,,,
1240,,,,,5.0,88.0,,,
1245,,,,,6.0,7.0,,,
1252,,,,,3.0,3.0,,,
1262,,,,,7.0,6.0,,,
1267,,,,,2.0,5.0,,,
1305,,,,,7.0,3.0,,,
1369,,,,,5.0,5.0,,,
1370,,,,,5.0,3.0,,,
1374,,,,,3.0,5.0,,,
1384,,,,,5.0,2.0,,,
1389,,,,,5.0,3.0,,,
1395,,,,,4.0,2.0,,,
1398,,,,,5.0,4.0,,,
1401,,,,,4.0,0.0,,,
1407,,,,,0.0,0.0,,,
1421,,,,,5.0,1.0,,,
1432,,,,,5.0,2.0,,,
1456,,,,,4.0,2.0,,,
1477,,,,,8.0,5.0,,,
1480,,,,,6.0,5.0,,,
1511,,,,,3.0,2.0,,,
1518,,,,,4.0,0.0,,,
1519,,,,,3.0,2.0,,,
1530,,,,,3.0,2.0,,,
1542,,,,,1.0,2.0,,,
1547,,,,,6.0,4.0,,,
1561,,,,,5.0,2.0,,,
1583,,,,,4.0,2.0,,,
1621,,,,,6.0,6.0,,,
1629,,,,,3.0,3.0,,,
1636,,,,,1.0,0.0,,,
1643,,,,,0.0,3.0,,,
1647,,,,,4.0,0.0,,,
1651,,,,,88.0,3.0,,,
1654,,,,,3.0,3.0,,,
1726,,,,,3.0,4.0,,,
1833,,,,,88.0,3.0,,,
1135,,1.0,3.0,3.0,3.0,1.0,1.0,88.0,
311,,5.0,5.0,5.0,6.0,88.0,5.0,5.0,
468,,5.0,5.0,5.0,5.0,4.0,5.0,4.0,
1354,,4.0,3.0,4.0,4.0,3.0,3.0,3.0,
492,,3.0,3.0,2.0,2.0,5.0,2.0,2.0,
407,,3.0,2.0,3.0,2.0,1.0,1.0,1.0,
1603,,3.0,4.0,5.0,4.0,4.0,5.0,3.0,
1420,,1.0,2.0,3.0,2.0,4.0,3.0,2.0,
1422,,1.0,3.0,2.0,2.0,4.0,3.0,3.0,
1400,,1.0,1.0,1.0,2.0,2.0,2.0,2.0,
1405,,1.0,3.0,3.0,4.0,2.0,5.0,88.0,
232,,4.0,4.0,1.0,5.0,3.0,4.0,88.0,
1122,,1.0,99.0,1.0,88.0,88.0,88.0,88.0,
1648,,1.0,1.0,2.0,2.0,2.0,2.0,2.0,
1650,,4.0,3.0,3.0,2.0,3.0,4.0,3.0,
1835,,5.0,5.0,5.0,5.0,2.0,3.0,88.0,
573,,2.0,2.0,3.0,2.0,4.0,3.0,2.0,
365,,99.0,99.0,99.0,2.0,3.0,2.0,2.0,
1828,,5.0,5.0,4.0,4.0,4.0,4.0,4.0,
1294,,2.0,5.0,5.0,5.0,4.0,5.0,2.0,
1364,,5.0,5.0,4.0,4.0,5.0,5.0,5.0,
1365,,1.0,1.0,1.0,3.0,1.0,1.0,1.0,
1366,,4.0,5.0,5.0,5.0,2.0,4.0,3.0,
1639,,2.0,2.0,2.0,1.0,3.0,3.0,4.0,
240,,2.0,4.0,2.0,2.0,1.0,4.0,4.0,
1144,,3.0,2.0,1.0,3.0,1.0,4.0,3.0,
1216,,5.0,4.0,3.0,4.0,4.0,6.0,5.0,
300,,5.0,5.0,4.0,5.0,2.0,3.0,3.0,
1573,,3.0,3.0,4.0,2.0,3.0,2.0,3.0,
1338,,5.0,5.0,4.0,5.0,6.0,4.0,5.0,
1728,,3.0,1.0,2.0,3.0,2.0,4.0,1.0,
1810,,4.0,4.0,5.0,4.0,3.0,3.0,4.0,
1231,,4.0,5.0,3.0,3.0,3.0,4.0,88.0,
294,,2.0,3.0,2.0,3.0,2.0,2.0,3.0,
1094,,3.0,5.0,3.0,3.0,3.0,5.0,3.0,
1628,,3.0,3.0,4.0,4.0,3.0,4.0,3.0,
1586,,4.0,4.0,2.0,3.0,1.0,2.0,3.0,
1263,,4.0,3.0,4.0,1.0,2.0,2.0,1.0,
1565,,3.0,2.0,2.0,3.0,3.0,2.0,3.0,
1635,,3.0,2.0,3.0,4.0,3.0,3.0,3.0,
1632,,2.0,2.0,2.0,3.0,2.0,3.0,3.0,
1716,,1.0,99.0,2.0,2.0,2.0,3.0,2.0,
1993,,1.0,2.0,2.0,2.0,2.0,2.0,2.0,1.0
1994,,4.0,5.0,6.0,6.0,6.0,5.0,4.0,6.0
1995,,2.0,5.0,3.0,5.0,4.0,4.0,3.0,3.0
1996,,1.0,4.0,2.0,4.0,5.0,4.0,4.0,4.0
1997,,2.0,4.0,3.0,3.0,4.0,4.0,2.0,3.0
1998,,1.0,2.0,1.0,5.0,3.0,2.0,3.0,2.0
2000,,1.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0
2001,,2.0,4.0,3.0,2.0,1.0,3.0,2.0,2.0
2002,,3.0,2.0,3.0,5.0,5.0,2.0,6.0,3.0
2003,,3.0,5.0,4.0,3.0,6.0,4.0,5.0,3.0
2004,,2.0,2.0,2.0,4.0,3.0,2.0,4.0,1.0
2005,,2.0,8.0,4.0,6.0,8.0,4.0,8.0,2.0
2006,,1.0,9.0,4.0,6.0,5.0,5.0,8.0,3.0
2007,,2.0,3.0,5.0,6.0,5.0,6.0,3.0,4.0
2008,,2.0,4.0,3.0,6.0,5.0,5.0,6.0,4.0
2009,,3.0,8.0,5.0,6.0,6.0,5.0,6.0,4.0
2010,,4.0,4.0,4.0,5.0,4.0,4.0,5.0,5.0
2011,,1.0,3.0,6.0,3.0,3.0,3.0,3.0,2.0
2012,,2.0,1.0,1.0,2.0,1.0,2.0,2.0,1.0
2013,,3.0,2.0,2.0,3.0,3.0,3.0,3.0,2.0
2014,,1.0,4.0,2.0,2.0,3.0,3.0,2.0,3.0
2015,,2.0,2.0,1.0,2.0,4.0,1.0,1.0,1.0
165,,,,,,,,,
288,,,,,,,,,
306,,,,,,,,,
896,,,,,,,,,
1242,,,,,,,,,
1257,,,,,,,,,
1259,,,,,,,,,
1295,,,,,,,,,
1347,,,,,,,,,
1416,,,,,,,,,
